0.10;-3.08;1.73:-5.00;103.00;-4.00;0.00;-0.00;1.57:-14.00;56.00;2.00;0.23;-0.27;1.38:-:
Before mux: 21295 
After mux: 215 
Before reset: 5 
after reset: 450 
before bytes: 320 
after bytes: 1304 
After readings: 142 
Before mux: 1 
After mux: 182 
Before reset: 5 
after reset: 419 
before bytes: 2732 
after bytes: 1299 
After readings: 38 
Before mux: 1 
After mux: 175 
Before reset: 5 
after reset: 425 
before bytes: 3260 
after bytes: 1286 
After readings: 47 
Before mux: 0 
After mux: 175 
Before reset: 5 
after reset: 419 
before bytes: 7835 
after bytes: 1293 
After readings: 38 
Before mux: 1 
After mux: 175 
Before reset: 5 
after reset: 419 
before bytes: 2455 
after bytes: 1285 
After readings: 34 
559194483:-1165.00;441.00;-932.00;-1.29;2.29;2.15:368.00;-81.00;-408.00;0.00;3.14;1.62:-493.00;161.00;-416.00;0.09;-3.10;1.74:-691.00;186.00;281.00;-0.07;3.07;1.63:-277.00;-67.00;-283.00;0.24;-0.27;1.44:-:
Before mux: 11105 
After mux: 203 
Before reset: 5 
after reset: 438 
before bytes: 908 
after bytes: 1300 
After readings: 146 
Before mux: 1 
After mux: 188 
Before reset: 5 
after reset: 424 
before bytes: 303 
after bytes: 1281 
After readings: 39 
Before mux: 1 
After mux: 174 
Before reset: 6 
after reset: 420 
before bytes: 5138 
after bytes: 1285 
After readings: 38 
Before mux: 0 
After mux: 175 
Before reset: 5 
after reset: 423 
before bytes: 7563 
after bytes: 1285 
After readings: 39 
Before mux: 0 
After mux: 175 
Before reset: 5 
after reset: 419 
before bytes: 2456 
after bytes: 1285 
After readings: 34 
559264131:529.00;-141.00;-382.00;-1.33;2.46;2.28:469.00;71.00;173.00;-0.03;3.10;1.62:427.00;329.00;-94.00;0.10;-3.10;1.74:-444.00;515.00;-357.00;-0.04;3.11;1.63:-637.00;247.00;185.00;0.33;-0.36;1.47:-:
Before mux: 21302 
After mux: 203 
Before reset: 5 
after reset: 445 
before bytes: 320 
after bytes: 1290 
After readings: 143 
Before mux: 1 
After mux: 181 
Before reset: 5 
after reset: 420 
before bytes: 2992 
after bytes: 1285 
After readings: 34 
Before mux: 1 
After mux: 171 
Before reset: 5 
after reset: 427 
before bytes: 3020 
after bytes: 1301 
After readings: 38 
Before mux: 0 
After mux: 183 
Before reset: 5 
after reset: 419 
before bytes: 8081 
after bytes: 1323 
After readings: 39 
Before mux: 0 
After mux: 175 
Before reset: 5 
after reset: 419 
before bytes: 2214 
after bytes: 1285 
After readings: 35 
559344297:1165.00;-202.00;282.00;-1.37;2.62;2.42:191.00;437.00;143.00;-0.16;0.15;1.54:-689.00;-104.00;301.00;0.10;3.13;1.72:-580.00;-16.00;673.00;-0.14;3.03;1.69:1303.00;553.00;1282.00;0.45;-0.45;1.55:-:
Before mux: 11111 
After mux: 202 
Before reset: 6 
after reset: 448 
before bytes: 1192 
after bytes: 1307 
After readings: 142 
Before mux: 0 
After mux: 188 
Before reset: 5 
after reset: 420 
before bytes: 1924 
after bytes: 1285 
After readings: 34 
Before mux: 0 
After mux: 175 
Before reset: 5 
after reset: 420 
before bytes: 3268 
after bytes: 1294 
After readings: 39 
Before mux: 1 
After mux: 178 
Before reset: 5 
after reset: 419 
before bytes: 7829 
after bytes: 1293 
After readings: 38 
Before mux: 1 
After mux: 175 
Before reset: 5 
after reset: 419 
before bytes: 2455 
after bytes: 1285 
After readings: 34 
559414291:1621.00;167.00;572.00;-1.39;2.66;2.47:-1924.00;508.00;21.00;-0.18;0.16;1.50:-505.00;768.00;2007.00;0.07;3.13;1.69:68.00;533.00;645.00;-0.19;2.99;1.66:-103.00;638.00;227.00;0.46;-0.48;1.52:-:
Before mux: 21296 
After mux: 203 
Before reset: 5 
after reset: 443 
before bytes: 321 
after bytes: 1299 
After readings: 146 
Before mux: 0 
After mux: 181 
Before reset: 5 
after reset: 420 
before bytes: 2470 
after bytes: 1285 
After readings: 34 
Before mux: 1 
After mux: 171 
Before reset: 5 
after reset: 419 
before bytes: 3265 
after bytes: 1285 
After readings: 34 
Before mux: 1 
After mux: 171 
Before reset: 5 
after reset: 419 
before bytes: 8097 
after bytes: 1286 
After readings: 46 
Before mux: 1 
After mux: 175 
Before reset: 5 
after reset: 423 
before bytes: 2456 
after bytes: 1286 
After readings: 34 
559494379:282.00;305.00;22.00;-1.57;2.60;2.62:-169.00;212.00;18.00;-0.22;0.16;1.39:-600.00;316.00;152.00;-0.08;0.06;1.54:-1546.00;896.00;159.00;-0.36;2.81;1.61:-286.00;643.00;-379.00;0.43;-0.48;1.42:-:
Before mux: 11097 
After mux: 203 
Before reset: 5 
after reset: 448 
before bytes: 1180 
after bytes: 1297 
After readings: 143 
Before mux: 0 
After mux: 181 
Before reset: 5 
after reset: 419 
before bytes: 1658 
after bytes: 1286 
After readings: 34 
Before mux: 1 
After mux: 170 
Before reset: 5 
after reset: 419 
before bytes: 3269 
after bytes: 1285 
After readings: 34 
Before mux: 0 
After mux: 171 
Before reset: 5 
after reset: 419 
before bytes: 7848 
after bytes: 1285 
After readings: 39 
Before mux: 1 
After mux: 175 
Before reset: 5 
after reset: 420 
before bytes: 2474 
after bytes: 1287 
After readings: 34 
559564151:-803.00;132.00;-890.00;-1.61;2.53;2.69:949.00;-115.00;-478.00;-0.26;0.17;1.27:755.00;-10.00;229.00;-0.19;0.12;1.42:-969.00;1595.00;407.00;-0.61;2.54;1.58:-535.00;1005.00;-3.00;0.34;-0.44;1.28:-:
Before mux: 21288 
After mux: 202 
Before reset: 6 
after reset: 444 
before bytes: 320 
after bytes: 1291 
After readings: 143 
Before mux: 1 
After mux: 181 
Before reset: 5 
after reset: 433 
before bytes: 2724 
after bytes: 1285 
After readings: 42 
Before mux: 0 
After mux: 171 
Before reset: 5 
after reset: 419 
before bytes: 3003 
after bytes: 1286 
After readings: 34 
Before mux: 0 
After mux: 171 
Before reset: 6 
after reset: 426 
before bytes: 8116 
after bytes: 1284 
After readings: 39 
Before mux: 1 
After mux: 183 
Before reset: 5 
after reset: 420 
before bytes: 2454 
after bytes: 1285 
After readings: 34 
559644214:410.00;1059.00;517.00;-1.57;2.56;2.77:-68.00;252.00;-1700.00;-0.41;0.26;1.08:-1003.00;469.00;-1405.00;-0.39;0.31;1.26:-3892.00;2228.00;806.00;-1.01;2.25;1.75:-145.00;159.00;-722.00;0.30;-0.45;1.06:-:
Before mux: 11105 
After mux: 203 
Before reset: 5 
after reset: 443 
before bytes: 1469 
after bytes: 1303 
After readings: 148 
Before mux: 1 
After mux: 181 
Before reset: 5 
after reset: 423 
before bytes: 302 
after bytes: 1281 
After readings: 35 
Before mux: 1 
After mux: 176 
Before reset: 5 
after reset: 419 
before bytes: 4074 
after bytes: 1295 
After readings: 34 
Before mux: 1 
After mux: 171 
Before reset: 5 
after reset: 425 
before bytes: 8080 
after bytes: 1290 
After readings: 39 
Before mux: 1 
After mux: 180 
Before reset: 5 
after reset: 419 
before bytes: 2717 
after bytes: 1286 
After readings: 34 
559714165:-212.00;866.00;-672.00;-1.52;2.53;2.96:583.00;836.00;-150.00;-0.50;0.24;0.94:262.00;44.00;-1192.00;-0.45;0.34;1.19:-5007.00;1987.00;-738.00;-1.23;2.15;1.90:-729.00;-418.00;-1554.00;-0.05;0.15;0.76:-:
Before mux: 21293 
After mux: 203 
Before reset: 5 
after reset: 437 
before bytes: 320 
after bytes: 1296 
After readings: 142 
Before mux: 1 
After mux: 181 
Before reset: 5 
after reset: 420 
before bytes: 2471 
after bytes: 1297 
After readings: 34 
Before mux: 0 
After mux: 171 
Before reset: 5 
after reset: 431 
before bytes: 3000 
after bytes: 1292 
After readings: 34 
Before mux: 0 
After mux: 171 
Before reset: 6 
after reset: 423 
before bytes: 8121 
after bytes: 1285 
After readings: 39 
Before mux: 1 
After mux: 175 
Before reset: 5 
after reset: 419 
before bytes: 309 
after bytes: 1283 
After readings: 34 
559791862:413.00;1388.00;241.00;-1.46;2.51;3.10:363.00;309.00;-503.00;-0.54;0.17;0.84:-2342.00;-243.00;-2272.00;-0.28;0.18;1.38:-3257.00;1563.00;1594.00;-0.73;2.43;1.62:-1641.00;-384.00;-1289.00;-0.16;0.41;0.66:-:
Before mux: 21371 
After mux: 207 
Before reset: 5 
after reset: 437 
before bytes: 4034 
after bytes: 1296 
After readings: 142 
Before mux: 0 
After mux: 186 
Before reset: 5 
after reset: 423 
before bytes: 306 
after bytes: 1285 
After readings: 34 
Before mux: 1 
After mux: 171 
Before reset: 5 
after reset: 420 
before bytes: 3547 
after bytes: 1285 
After readings: 34 
Before mux: 1 
After mux: 171 
Before reset: 5 
after reset: 421 
before bytes: 8373 
after bytes: 1301 
After readings: 39 
Before mux: 0 
After mux: 183 
Before reset: 5 
after reset: 419 
before bytes: 2471 
after bytes: 1285 
After readings: 35 
559863986:-518.00;1042.00;246.00;-1.53;2.48;3.10:-891.00;-865.00;-2922.00;-0.52;0.08;0.88:1483.00;1107.00;3203.00;-0.04;0.02;1.54:1114.00;1061.00;1332.00;-0.49;2.69;1.63:987.00;-148.00;-3249.00;-0.21;0.49;0.61:-:
Before mux: 21353 
After mux: 203 
Before reset: 5 
after reset: 438 
before bytes: 321 
after bytes: 1292 
After readings: 142 
Before mux: 1 
After mux: 181 
Before reset: 5 
after reset: 421 
before bytes: 2449 
after bytes: 1285 
After readings: 34 
Before mux: 0 
After mux: 179 
Before reset: 5 
after reset: 422 
before bytes: 2746 
after bytes: 1286 
After readings: 34 
Before mux: 1 
After mux: 171 
Before reset: 5 
after reset: 421 
before bytes: 302 
after bytes: 1284 
After readings: 34 
Before mux: 1 
After mux: 178 
Before reset: 5 
after reset: 418 
before bytes: 585 
after bytes: 1285 
After readings: 34 
559944209:-1081.00;639.00;614.00;-1.50;2.43;3.03:-258.00;-564.00;-1065.00;-0.39;0.06;1.01:-375.00;-123.00;-1264.00;-0.11;0.09;1.54:-898.00;204.00;-2197.00;-0.32;0.35;1.51:-1638.00;-244.00;-694.00;-0.22;0.35;0.90:-:
Before mux: 11106 
After mux: 203 
Before reset: 5 
after reset: 435 
before bytes: 1970 
after bytes: 1293 
After readings: 142 
Before mux: 1 
After mux: 181 
Before reset: 5 
after reset: 421 
before bytes: 301 
after bytes: 1297 
After readings: 34 
Before mux: 1 
After mux: 174 
Before reset: 5 
after reset: 419 
before bytes: 3265 
after bytes: 1285 
After readings: 39 
Before mux: 1 
After mux: 175 
Before reset: 5 
after reset: 434 
before bytes: 8106 
after bytes: 1285 
After readings: 39 
Before mux: 1 
After mux: 175 
Before reset: 5 
after reset: 427 
before bytes: 2982 
after bytes: 1286 
After readings: 34 
560014165:698.00;-395.00;-1235.00;-1.50;2.37;2.98:41.00;188.00;709.00;-0.31;0.00;1.08:218.00;226.00;876.00;0.02;3.14;1.63:-534.00;405.00;-316.00;-0.13;3.03;1.64:-130.00;3037.00;2509.00;0.17;-0.17;1.56:-:
Before mux: 21287 
After mux: 203 
Before reset: 5 
after reset: 448 
before bytes: 1979 
after bytes: 1291 
After readings: 147 
Before mux: 1 
After mux: 180 
Before reset: 5 
after reset: 419 
before bytes: 586 
after bytes: 1285 
After readings: 34 
Before mux: 1 
After mux: 172 
Before reset: 5 
after reset: 422 
before bytes: 2748 
after bytes: 1290 
After readings: 38 
Before mux: 1 
After mux: 182 
Before reset: 5 
after reset: 424 
before bytes: 8378 
after bytes: 1284 
After readings: 38 
Before mux: 1 
After mux: 175 
Before reset: 5 
after reset: 427 
before bytes: 2723 
after bytes: 1286 
After readings: 34 
560094147:-3290.00;876.00;-2094.00;-1.47;1.91;2.57:-166.00;-1188.00;-2689.00;-0.24;0.05;1.24:-517.00;32.00;-798.00;0.12;-3.10;1.72:1115.00;1045.00;2273.00;-0.01;3.14;1.67:542.00;2751.00;3975.00;0.22;-0.22;1.57:-:
Before mux: 11106 
After mux: 210 
Before reset: 5 
after reset: 439 
before bytes: 2295 
after bytes: 1287 
After readings: 143 
Before mux: 1 
After mux: 184 
Before reset: 5 
after reset: 421 
before bytes: 302 
after bytes: 1281 
After readings: 34 
Before mux: 1 
After mux: 171 
Before reset: 5 
after reset: 424 
before bytes: 2737 
after bytes: 1285 
After readings: 39 
Before mux: 0 
After mux: 175 
Before reset: 5 
after reset: 423 
before bytes: 8376 
after bytes: 1285 
After readings: 39 
Before mux: 1 
After mux: 175 
Before reset: 5 
after reset: 427 
before bytes: 2732 
after bytes: 1285 
After readings: 34 
560163884:4160.00;-496.00;-1176.00;-1.38;2.35;2.32:597.00;1770.00;2468.00;-0.08;0.08;1.56:899.00;787.00;1447.00;0.08;-3.09;1.73:956.00;520.00;-102.00;0.02;-3.12;1.60:-963.00;-131.00;-1754.00;0.15;-0.17;1.37:-:
Before mux: 21366 
After mux: 208 
Before reset: 5 
after reset: 436 
before bytes: 305 
after bytes: 1283 
After readings: 142 
Before mux: 1 
After mux: 176 
Before reset: 5 
after reset: 423 
before bytes: 2474 
after bytes: 1285 
After readings: 34 
Before mux: 1 
After mux: 185 
Before reset: 5 
after reset: 420 
before bytes: 2488 
after bytes: 1285 
After readings: 39 
Before mux: 1 
After mux: 175 
Before reset: 5 
after reset: 432 
before bytes: 304 
after bytes: 1284 
After readings: 34 
Before mux: 1 
After mux: 175 
Before reset: 5 
after reset: 420 
before bytes: 845 
after bytes: 1285 
After readings: 34 
560244034:-704.00;-519.00;-2421.00;-1.48;2.26;2.32:2143.00;-11.00;-232.00;-0.03;0.03;1.52:167.00;-47.00;-904.00;0.07;-3.10;1.69:710.00;58.00;-1263.00;0.03;-0.03;1.56:836.00;289.00;-336.00;0.20;-0.21;1.41:-:
Before mux: 11105 
After mux: 211 
Before reset: 5 
after reset: 441 
before bytes: 2458 
after bytes: 1286 
After readings: 143 
Before mux: 1 
After mux: 182 
Before reset: 5 
after reset: 419 
before bytes: 302 
after bytes: 1281 
After readings: 34 
Before mux: 0 
After mux: 171 
Before reset: 5 
after reset: 427 
before bytes: 2464 
after bytes: 1292 
After readings: 39 
Before mux: 0 
After mux: 175 
Before reset: 5 
after reset: 426 
before bytes: 8387 
after bytes: 1299 
After readings: 38 
Before mux: 0 
After mux: 179 
Before reset: 5 
after reset: 418 
before bytes: 3001 
after bytes: 1285 
After readings: 34 
560313986:227.00;-19.00;144.00;-1.46;2.29;2.34:-195.00;-102.00;-149.00;-0.05;0.04;1.53:-98.00;102.00;-129.00;0.08;-3.09;1.73:363.00;122.00;305.00;0.01;-3.12;1.62:-290.00;-114.00;-219.00;0.17;-0.19;1.42:-:
Before mux: 21349 
After mux: 203 
Before reset: 5 
after reset: 437 
before bytes: 2520 
after bytes: 1295 
After readings: 143 
Before mux: 0 
After mux: 175 
Before reset: 5 
after reset: 419 
before bytes: 9999 
after bytes: 1300 
After readings: 34 
Before mux: 0 
After mux: 171 
Before reset: 5 
after reset: 433 
before bytes: 2471 
after bytes: 1292 
After readings: 39 
Before mux: 0 
After mux: 175 
Before reset: 5 
after reset: 419 
before bytes: 8632 
after bytes: 1291 
After readings: 39 
Before mux: 1 
After mux: 187 
Before reset: 5 
after reset: 427 
before bytes: 2734 
after bytes: 1289 
After readings: 34 
560393787:96.00;-29.00;136.00;-1.43;2.29;2.33:-296.00;10.00;-2.00;-0.05;0.04;1.54:-279.00;76.00;-59.00;0.08;-3.09;1.72:308.00;117.00;-97.00;0.02;-3.12;1.61:-92.00;192.00;425.00;0.19;-0.21;1.43:-:
Before mux: 21260 
After mux: 203 
Before reset: 11 
after reset: 431 
before bytes: 3013 
after bytes: 1286 
After readings: 150 
Before mux: 1 
After mux: 187 
Before reset: 5 
after reset: 423 
before bytes: 9735 
after bytes: 1293 
After readings: 34 
Before mux: 1 
After mux: 171 
Before reset: 5 
after reset: 426 
before bytes: 2474 
after bytes: 1285 
After readings: 39 
Before mux: 1 
After mux: 174 
Before reset: 5 
after reset: 428 
before bytes: 8621 
after bytes: 1294 
After readings: 38 
Before mux: 1 
After mux: 175 
Before reset: 5 
after reset: 423 
before bytes: 2997 
after bytes: 1285 
After readings: 34 
560473884:-93.00;-41.00;-40.00;-1.44;2.28;2.33:61.00;-14.00;-14.00;-0.05;0.04;1.54:-7.00;103.00;-58.00;0.08;-3.09;1.72:326.00;82.00;-271.00;0.02;-3.12;1.61:-119.00;1.00;-51.00;0.18;-0.20;1.43:-:
Before mux: 21263 
After mux: 217 
Before reset: 5 
after reset: 432 
before bytes: 3009 
after bytes: 1286 
After readings: 143 
Before mux: 1 
After mux: 175 
Before reset: 5 
after reset: 420 
before bytes: 9414 
after bytes: 1293 
After readings: 34 
Before mux: 1 
After mux: 170 
Before reset: 5 
after reset: 419 
before bytes: 2466 
after bytes: 1285 
After readings: 39 
Before mux: 1 
After mux: 181 
Before reset: 5 
after reset: 421 
before bytes: 8889 
after bytes: 1306 
After readings: 38 
Before mux: 1 
After mux: 175 
Before reset: 5 
after reset: 425 
before bytes: 2996 
after bytes: 1285 
After readings: 34 
560553930:-22.00;-32.00;14.00;-1.43;2.28;2.33:-11.00;-2.00;27.00;-0.05;0.04;1.54:-29.00;108.00;32.00;0.08;-3.09;1.72:347.00;102.00;-142.00;0.01;-3.12;1.61:77.00;108.00;47.00;0.19;-0.20;1.43:-:
Before mux: 21339 
After mux: 209 
Before reset: 5 
after reset: 431 
before bytes: 3021 
after bytes: 1295 
After readings: 143 
Before mux: 0 
After mux: 181 
Before reset: 5 
after reset: 422 
before bytes: 9186 
after bytes: 1286 
After readings: 41 
Before mux: 0 
After mux: 171 
Before reset: 5 
after reset: 419 
before bytes: 2468 
after bytes: 1289 
After readings: 39 
Before mux: 1 
After mux: 174 
Before reset: 5 
after reset: 420 
before bytes: 8921 
after bytes: 1293 
After readings: 38 
Before mux: 1 
After mux: 175 
Before reset: 5 
after reset: 420 
before bytes: 2985 
after bytes: 1300 
After readings: 34 
560633844:-47.00;-34.00;5.00;-1.43;2.28;2.33:-22.00;-9.00;28.00;-0.05;0.04;1.54:-18.00;100.00;-27.00;0.08;-3.09;1.72:295.00;100.00;-109.00;0.01;-3.13;1.61:-36.00;52.00;16.00;0.19;-0.20;1.43:-:
Before mux: 21264 
After mux: 210 
Before reset: 5 
after reset: 443 
before bytes: 3030 
after bytes: 1293 
After readings: 142 
Before mux: 1 
After mux: 181 
Before reset: 5 
after reset: 425 
before bytes: 9195 
after bytes: 1286 
After readings: 34 
Before mux: 1 
After mux: 170 
Before reset: 5 
after reset: 424 
before bytes: 2482 
after bytes: 1285 
After readings: 39 
Before mux: 0 
After mux: 175 
Before reset: 5 
after reset: 419 
before bytes: 8735 
after bytes: 1285 
After readings: 38 
Before mux: 0 
After mux: 175 
Before reset: 5 
after reset: 424 
before bytes: 3263 
after bytes: 1285 
After readings: 34 
560713948:-44.00;-35.00;3.00;-1.43;2.28;2.33:-32.00;-3.00;20.00;-0.05;0.04;1.54:-17.00;105.00;-13.00;0.08;-3.09;1.72:278.00;103.00;-92.00;0.01;-3.13;1.61:-98.00;42.00;19.00;0.18;-0.20;1.43:-:
Before mux: 21269 
After mux: 210 
Before reset: 5 
after reset: 437 
before bytes: 3019 
after bytes: 1293 
After readings: 146 
Before mux: 1 
After mux: 175 
Before reset: 5 
after reset: 426 
before bytes: 9176 
after bytes: 1285 
After readings: 34 
Before mux: 1 
After mux: 171 
Before reset: 5 
after reset: 420 
before bytes: 2457 
after bytes: 1285 
After readings: 39 
Before mux: 1 
After mux: 174 
Before reset: 5 
after reset: 419 
before bytes: 8931 
after bytes: 1285 
After readings: 39 
Before mux: 1 
After mux: 174 
Before reset: 5 
after reset: 425 
before bytes: 3007 
after bytes: 1285 
After readings: 34 
560793810:-42.00;-35.00;11.00;-1.44;2.28;2.33:-19.00;-5.00;23.00;-0.05;0.04;1.53:-10.00;108.00;-34.00;0.08;-3.09;1.72:274.00;108.00;-68.00;0.01;-3.13;1.61:-19.00;83.00;59.00;0.19;-0.20;1.43:-:
Before mux: 21254 
After mux: 203 
Before reset: 5 
after reset: 443 
before bytes: 3354 
after bytes: 1295 
After readings: 147 
Before mux: 0 
After mux: 175 
Before reset: 5 
after reset: 419 
before bytes: 8942 
after bytes: 1286 
After readings: 34 
Before mux: 1 
After mux: 170 
Before reset: 6 
after reset: 422 
before bytes: 2464 
after bytes: 1285 
After readings: 39 
Before mux: 1 
After mux: 174 
Before reset: 5 
after reset: 419 
before bytes: 8897 
after bytes: 1285 
After readings: 43 
Before mux: 0 
After mux: 175 
Before reset: 5 
after reset: 430 
before bytes: 2987 
after bytes: 1287 
After readings: 34 
560873704:-30.00;-39.00;17.00;-1.44;2.28;2.33:-30.00;-6.00;30.00;-0.05;0.04;1.53:-11.00;96.00;-46.00;0.08;-3.09;1.72:261.00;110.00;-89.00;0.00;-3.13;1.61:-28.00;58.00;8.00;0.19;-0.20;1.43:-:
Before mux: 21282 
After mux: 202 
Before reset: 5 
after reset: 437 
before bytes: 3577 
after bytes: 1287 
After readings: 146 
Before mux: 1 
After mux: 174 
Before reset: 5 
after reset: 419 
before bytes: 8656 
after bytes: 1287 
After readings: 34 
Before mux: 1 
After mux: 178 
Before reset: 5 
after reset: 419 
before bytes: 2458 
after bytes: 1285 
After readings: 39 
Before mux: 0 
After mux: 175 
Before reset: 5 
after reset: 419 
before bytes: 8916 
after bytes: 1285 
After readings: 38 
Before mux: 1 
After mux: 182 
Before reset: 5 
after reset: 420 
before bytes: 3250 
after bytes: 1300 
After readings: 34 
560953844:-31.00;-20.00;22.00;-1.43;2.28;2.33:-32.00;-3.00;19.00;-0.05;0.04;1.53:-22.00;104.00;-30.00;0.08;-3.09;1.72:241.00;108.00;-73.00;0.00;-3.13;1.61:-34.00;48.00;-20.00;0.19;-0.20;1.43:-:
Before mux: 21260 
After mux: 207 
Before reset: 5 
after reset: 431 
before bytes: 3597 
after bytes: 1286 
After readings: 146 
Before mux: 0 
After mux: 183 
Before reset: 5 
after reset: 419 
before bytes: 8389 
after bytes: 1285 
After readings: 34 
Before mux: 1 
After mux: 171 
Before reset: 5 
after reset: 419 
before bytes: 2182 
after bytes: 1293 
After readings: 39 
Before mux: 0 
After mux: 186 
Before reset: 5 
after reset: 423 
before bytes: 9164 
after bytes: 1288 
After readings: 39 
Before mux: 1 
After mux: 176 
Before reset: 5 
after reset: 424 
before bytes: 3277 
after bytes: 1290 
After readings: 35 
561033756:-27.00;-30.00;29.00;-1.43;2.28;2.33:-18.00;-3.00;27.00;-0.05;0.04;1.53:-17.00;106.00;-17.00;0.08;-3.09;1.72:225.00;114.00;-41.00;-0.00;-3.14;1.61:-22.00;68.00;20.00;0.19;-0.20;1.43:-:
Before mux: 21339 
After mux: 260 
Before reset: 5 
after reset: 436 
before bytes: 3582 
after bytes: 1286 
After readings: 150 
Before mux: 0 
After mux: 190 
Before reset: 5 
after reset: 419 
before bytes: 8358 
after bytes: 1285 
After readings: 34 
Before mux: 0 
After mux: 171 
Before reset: 5 
after reset: 426 
before bytes: 2199 
after bytes: 1292 
After readings: 38 
Before mux: 1 
After mux: 175 
Before reset: 5 
after reset: 427 
before bytes: 9166 
after bytes: 1286 
After readings: 39 
Before mux: 1 
After mux: 180 
Before reset: 5 
after reset: 424 
before bytes: 3264 
after bytes: 1291 
After readings: 34 
561113782:-33.00;-25.00;34.00;-1.44;2.28;2.33:-12.00;-7.00;11.00;-0.05;0.04;1.53:-12.00;107.00;-41.00;0.08;-3.09;1.72:205.00;110.00;-62.00;-0.00;-3.14;1.61:-34.00;68.00;17.00;0.19;-0.20;1.43:-:
Before mux: 21347 
After mux: 208 
Before reset: 5 
after reset: 431 
before bytes: 3600 
after bytes: 1292 
After readings: 147 
Before mux: 1 
After mux: 174 
Before reset: 5 
after reset: 422 
before bytes: 8358 
after bytes: 1285 
After readings: 34 
Before mux: 0 
After mux: 171 
Before reset: 12 
after reset: 419 
before bytes: 1919 
after bytes: 1285 
After readings: 39 
Before mux: 0 
After mux: 175 
Before reset: 5 
after reset: 422 
before bytes: 9412 
after bytes: 1288 
After readings: 38 
Before mux: 1 
After mux: 181 
Before reset: 5 
after reset: 419 
before bytes: 3249 
after bytes: 1298 
After readings: 35 
561193708:-42.00;-31.00;32.00;-1.44;2.28;2.33:-6.00;-34.00;8.00;-0.05;0.04;1.53:-13.00;77.00;-33.00;0.08;-3.09;1.72:170.00;162.00;-74.00;-0.00;-3.14;1.61:-84.00;87.00;39.00;0.19;-0.20;1.43:-:
Before mux: 21273 
After mux: 203 
Before reset: 5 
after reset: 436 
before bytes: 3951 
after bytes: 1293 
After readings: 146 
Before mux: 1 
After mux: 181 
Before reset: 5 
after reset: 418 
before bytes: 8128 
after bytes: 1286 
After readings: 34 
Before mux: 1 
After mux: 170 
Before reset: 5 
after reset: 419 
before bytes: 1932 
after bytes: 1286 
After readings: 39 
Before mux: 0 
After mux: 174 
Before reset: 6 
after reset: 423 
before bytes: 9448 
after bytes: 1288 
After readings: 38 
Before mux: 1 
After mux: 181 
Before reset: 5 
after reset: 419 
before bytes: 3249 
after bytes: 1298 
After readings: 35 
561273708:-4.00;-44.00;-22.00;-1.44;2.28;2.33:-17.00;5.00;39.00;-0.05;0.04;1.53:4.00;80.00;-42.00;0.08;-3.09;1.72:194.00;120.00;-78.00;-0.00;-3.14;1.61:-46.00;81.00;-22.00;0.19;-0.20;1.43:-:
Before mux: 21269 
After mux: 203 
Before reset: 5 
after reset: 445 
before bytes: 4159 
after bytes: 1286 
After readings: 146 
Before mux: 1 
After mux: 175 
Before reset: 5 
after reset: 433 
before bytes: 7868 
after bytes: 1285 
After readings: 34 
Before mux: 1 
After mux: 171 
Before reset: 5 
after reset: 434 
before bytes: 1927 
after bytes: 1297 
After readings: 39 
Before mux: 1 
After mux: 175 
Before reset: 5 
after reset: 421 
before bytes: 9438 
after bytes: 1288 
After readings: 38 
Before mux: 1 
After mux: 181 
Before reset: 5 
after reset: 419 
before bytes: 3249 
after bytes: 1299 
After readings: 34 
561353709:1.00;-35.00;-43.00;-1.44;2.28;2.33:-40.00;-1.00;1.00;-0.05;0.04;1.53:0.00;104.00;-44.00;0.08;-3.09;1.72:139.00;120.00;-31.00;-0.01;-3.14;1.61:-17.00;70.00;0.00;0.19;-0.20;1.43:-:
Before mux: 21273 
After mux: 203 
Before reset: 5 
after reset: 437 
before bytes: 4107 
after bytes: 1287 
After readings: 161 
Before mux: 0 
After mux: 175 
Before reset: 5 
after reset: 432 
before bytes: 7868 
after bytes: 1286 
After readings: 34 
Before mux: 1 
After mux: 171 
Before reset: 5 
after reset: 434 
before bytes: 1662 
after bytes: 1285 
After readings: 39 
Before mux: 1 
After mux: 175 
Before reset: 5 
after reset: 419 
before bytes: 9745 
after bytes: 1285 
After readings: 39 
Before mux: 1 
After mux: 175 
Before reset: 5 
after reset: 419 
before bytes: 3260 
after bytes: 1292 
After readings: 34 
561433673:-23.00;-27.00;-4.00;-1.44;2.28;2.33:-21.00;0.00;15.00;-0.05;0.04;1.53:-12.00;101.00;-25.00;0.08;-3.09;1.72:179.00;111.00;-42.00;-0.01;3.14;1.61:-20.00;60.00;13.00;0.19;-0.20;1.43:-:
Before mux: 21267 
After mux: 203 
Before reset: 5 
after reset: 446 
before bytes: 4142 
after bytes: 1286 
After readings: 155 
Before mux: 0 
After mux: 175 
Before reset: 5 
after reset: 427 
before bytes: 7817 
after bytes: 1286 
After readings: 34 
Before mux: 1 
After mux: 171 
Before reset: 5 
after reset: 427 
before bytes: 1650 
after bytes: 1285 
After readings: 39 
Before mux: 0 
After mux: 175 
Before reset: 5 
after reset: 427 
before bytes: 9732 
after bytes: 1285 
After readings: 38 
Before mux: 0 
After mux: 175 
Before reset: 5 
after reset: 426 
before bytes: 3288 
after bytes: 1293 
After readings: 34 
