after reset: 1 
before bytes: 319 
after bytes: 1271 
After readings: 19 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 308 
after bytes: 1271 
After readings: 18 
All readings: 48682 
119024050:-37.00;-23.00;15.00;-1.63;2.28;2.33:-2.00;-16.00;-3.00;-0.03;0.04;1.54:-4.00;102.00;-19.00;0.07;-3.09;1.72:-1.00;120.00;-8.00;-0.02;3.12;1.62:-6.00;66.00;6.00;0.19;-0.21;1.44:-:
Before mux: 23802 
After mux: 147 
Before reset: 5 
after reset: 0 
before bytes: 5528 
after bytes: 1272 
After readings: 110 
Before mux: 1 
After mux: 139 
Before reset: 6 
after reset: 1 
before bytes: 308 
after bytes: 1271 
After readings: 26 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 308 
after bytes: 1272 
After readings: 19 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 308 
after bytes: 1271 
After readings: 19 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 309 
after bytes: 1271 
After readings: 18 
All readings: 59188 
119094324:-38.00;-20.00;20.00;-1.63;2.28;2.33:0.00;-8.00;-6.00;-0.03;0.04;1.54:-10.00;104.00;-13.00;0.07;-3.09;1.72:-4.00;111.00;-16.00;-0.02;3.12;1.62:-24.00;76.00;11.00;0.19;-0.21;1.44:-:
Before mux: 13640 
After mux: 147 
Before reset: 5 
after reset: 0 
before bytes: 319 
after bytes: 1276 
After readings: 131 
Before mux: 0 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 309 
after bytes: 1281 
After readings: 18 
Before mux: 1 
After mux: 141 
Before reset: 5 
after reset: 1 
before bytes: 315 
after bytes: 1271 
After readings: 19 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 314 
after bytes: 1273 
After readings: 19 
Before mux: 0 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 308 
after bytes: 1271 
After readings: 18 
All readings: 54023 
119159484:-27.00;-19.00;27.00;-1.63;2.28;2.33:-4.00;-3.00;7.00;-0.03;0.04;1.54:-7.00;101.00;1.00;0.07;-3.09;1.72:7.00;111.00;0.00;-0.02;3.12;1.62:-20.00;70.00;17.00;0.19;-0.21;1.44:-:
Before mux: 23885 
After mux: 147 
Before reset: 5 
after reset: 1 
before bytes: 329 
after bytes: 1279 
After readings: 123 
Before mux: 1 
After mux: 146 
Before reset: 5 
after reset: 1 
before bytes: 309 
after bytes: 1271 
After readings: 18 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 308 
after bytes: 1274 
After readings: 19 
Before mux: 1 
After mux: 153 
Before reset: 6 
after reset: 1 
before bytes: 309 
after bytes: 1279 
After readings: 19 
Before mux: 0 
After mux: 140 
Before reset: 5 
after reset: 1 
before bytes: 314 
after bytes: 1271 
After readings: 19 
All readings: 54052 
119234914:-40.00;-27.00;13.00;-1.63;2.28;2.33:0.00;-3.00;-2.00;-0.03;0.04;1.54:-8.00;108.00;-14.00;0.07;-3.09;1.72:7.00;113.00;-8.00;-0.02;3.12;1.62:-19.00;62.00;8.00;0.19;-0.21;1.44:-:
Before mux: 23878 
After mux: 148 
Before reset: 5 
after reset: 1 
before bytes: 4377 
after bytes: 1272 
After readings: 123 
Before mux: 1 
After mux: 145 
Before reset: 5 
after reset: 0 
before bytes: 308 
after bytes: 1271 
After readings: 22 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 309 
after bytes: 1278 
After readings: 19 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 308 
after bytes: 1271 
After readings: 19 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 316 
after bytes: 1271 
After readings: 18 
All readings: 47868 
119304159:-30.00;-18.00;27.00;-1.63;2.28;2.33:7.00;0.00;7.00;-0.04;0.04;1.54:-7.00;106.00;-11.00;0.07;-3.09;1.72:6.00;110.00;-15.00;-0.02;3.12;1.62:-3.00;68.00;10.00;0.19;-0.21;1.44:-:
Before mux: 23888 
After mux: 147 
Before reset: 5 
after reset: 0 
before bytes: 5228 
after bytes: 1274 
After readings: 123 
Before mux: 0 
After mux: 141 
Before reset: 5 
after reset: 1 
before bytes: 309 
after bytes: 1279 
After readings: 19 
Before mux: 0 
After mux: 140 
Before reset: 6 
after reset: 1 
before bytes: 310 
after bytes: 1281 
After readings: 19 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 308 
after bytes: 1271 
After readings: 19 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 308 
after bytes: 1276 
After readings: 18 
All readings: 48717 
119384431:-32.00;-21.00;18.00;-1.63;2.28;2.33:3.00;-8.00;13.00;-0.03;0.04;1.54:-2.00;106.00;-16.00;0.07;-3.09;1.72:-1.00;114.00;2.00;-0.02;3.12;1.62:-17.00;69.00;0.00;0.19;-0.21;1.44:-:
Before mux: 23789 
After mux: 147 
Before reset: 5 
after reset: 1 
before bytes: 5416 
after bytes: 1276 
After readings: 122 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 308 
after bytes: 1282 
After readings: 18 
Before mux: 1 
After mux: 141 
Before reset: 5 
after reset: 1 
before bytes: 315 
after bytes: 1271 
After readings: 19 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 319 
after bytes: 1276 
After readings: 19 
Before mux: 0 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 310 
after bytes: 1270 
After readings: 18 
All readings: 48958 
119454657:-32.00;-26.00;18.00;-1.63;2.28;2.33:-1.00;-10.00;0.00;-0.04;0.04;1.54:0.00;103.00;-17.00;0.07;-3.09;1.72:-3.00;113.00;-12.00;-0.02;3.12;1.62:-27.00;71.00;6.00;0.19;-0.21;1.44:-:
Before mux: 23860 
After mux: 147 
Before reset: 5 
after reset: 0 
before bytes: 5190 
after bytes: 1272 
After readings: 129 
Before mux: 0 
After mux: 139 
Before reset: 6 
after reset: 1 
before bytes: 308 
after bytes: 1277 
After readings: 18 
Before mux: 0 
After mux: 140 
Before reset: 5 
after reset: 0 
before bytes: 322 
after bytes: 1271 
After readings: 19 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 314 
after bytes: 1271 
After readings: 19 
Before mux: 1 
After mux: 147 
Before reset: 5 
after reset: 1 
before bytes: 308 
after bytes: 1271 
After readings: 26 
All readings: 58842 
119524671:-29.00;-27.00;16.00;-1.63;2.28;2.33:-1.00;-7.00;0.00;-0.04;0.04;1.54:-12.00;110.00;-8.00;0.07;-3.09;1.72:-3.00;119.00;9.00;-0.02;3.12;1.62:-16.00;72.00;3.00;0.19;-0.21;1.44:-:
Before mux: 13632 
After mux: 147 
Before reset: 5 
after reset: 0 
before bytes: 319 
after bytes: 1276 
After readings: 123 
Before mux: 1 
After mux: 141 
Before reset: 6 
after reset: 1 
before bytes: 312 
after bytes: 1271 
After readings: 18 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 308 
after bytes: 1285 
After readings: 19 
Before mux: 0 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 309 
after bytes: 1271 
After readings: 18 
Before mux: 0 
After mux: 140 
Before reset: 6 
after reset: 1 
before bytes: 308 
after bytes: 1271 
After readings: 18 
All readings: 54037 
119589833:-39.00;-15.00;25.00;-1.63;2.28;2.33:4.00;-12.00;-8.00;-0.04;0.04;1.54:-4.00;108.00;-20.00;0.07;-3.09;1.72:8.00;113.00;0.00;-0.02;3.12;1.62:-7.00;63.00;8.00;0.19;-0.21;1.44:-:
Before mux: 23898 
After mux: 152 
Before reset: 5 
after reset: 1 
before bytes: 319 
after bytes: 1272 
After readings: 123 
Before mux: 0 
After mux: 153 
Before reset: 5 
after reset: 0 
before bytes: 308 
after bytes: 1272 
After readings: 18 
Before mux: 0 
After mux: 151 
Before reset: 5 
after reset: 0 
before bytes: 318 
after bytes: 1279 
After readings: 19 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 309 
after bytes: 1270 
After readings: 18 
Before mux: 0 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 308 
after bytes: 1275 
After readings: 18 
All readings: 54050 
119665259:-31.00;-22.00;25.00;-1.63;2.28;2.33:0.00;-3.00;-1.00;-0.04;0.04;1.54:-7.00;103.00;-11.00;0.07;-3.09;1.72:6.00;117.00;6.00;-0.02;3.12;1.62:-13.00;58.00;4.00;0.19;-0.21;1.44:-:
Before mux: 23890 
After mux: 147 
Before reset: 6 
after reset: 1 
before bytes: 4628 
after bytes: 1293 
After readings: 122 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 308 
after bytes: 1271 
After readings: 18 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 308 
after bytes: 1272 
After readings: 19 
Before mux: 0 
After mux: 140 
Before reset: 5 
after reset: 1 
before bytes: 325 
after bytes: 1278 
After readings: 18 
Before mux: 0 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 313 
after bytes: 1271 
After readings: 19 
All readings: 48272 
119734910:-33.00;-20.00;13.00;-1.63;2.28;2.33:-10.00;-5.00;0.00;-0.04;0.04;1.54:-6.00;105.00;-22.00;0.07;-3.09;1.72:0.00;119.00;9.00;-0.02;3.12;1.62:-21.00;62.00;4.00;0.19;-0.21;1.44:-:
Before mux: 23824 
After mux: 151 
Before reset: 5 
after reset: 1 
before bytes: 5198 
after bytes: 1280 
After readings: 123 
Before mux: 0 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 312 
after bytes: 1272 
After readings: 19 
Before mux: 0 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 307 
after bytes: 1272 
After readings: 19 
Before mux: 0 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 308 
after bytes: 1279 
After readings: 19 
Before mux: 1 
After mux: 142 
Before reset: 5 
after reset: 1 
before bytes: 316 
after bytes: 1271 
After readings: 19 
All readings: 48681 
119804904:-34.00;-19.00;23.00;-1.63;2.28;2.33:0.00;-1.00;7.00;-0.04;0.04;1.54:-3.00;110.00;-11.00;0.07;-3.09;1.72:-6.00;114.00;-7.00;-0.02;3.12;1.62:-15.00;71.00;9.00;0.19;-0.21;1.44:-:
Before mux: 23888 
After mux: 148 
Before reset: 5 
after reset: 1 
before bytes: 5149 
after bytes: 1281 
After readings: 122 
Before mux: 1 
After mux: 140 
Before reset: 5 
after reset: 0 
before bytes: 307 
after bytes: 1271 
After readings: 18 
Before mux: 0 
After mux: 147 
Before reset: 5 
after reset: 0 
before bytes: 308 
after bytes: 1271 
After readings: 19 
Before mux: 0 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 308 
after bytes: 1277 
After readings: 19 
Before mux: 1 
After mux: 144 
Before reset: 5 
after reset: 1 
before bytes: 316 
after bytes: 1271 
After readings: 18 
All readings: 48630 
119885087:-30.00;-23.00;17.00;-1.63;2.28;2.33:-1.00;0.00;-2.00;-0.04;0.04;1.54:-12.00;107.00;-18.00;0.07;-3.09;1.72:-2.00;117.00;-10.00;-0.02;3.12;1.62:-19.00;63.00;0.00;0.19;-0.21;1.44:-:
Before mux: 23863 
After mux: 147 
Before reset: 5 
after reset: 0 
before bytes: 5148 
after bytes: 1283 
After readings: 123 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 307 
after bytes: 1274 
After readings: 18 
Before mux: 0 
After mux: 145 
Before reset: 5 
after reset: 1 
before bytes: 309 
after bytes: 1271 
After readings: 18 
Before mux: 0 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 310 
after bytes: 1281 
After readings: 19 
Before mux: 1 
After mux: 143 
Before reset: 5 
after reset: 1 
before bytes: 316 
after bytes: 1271 
After readings: 18 
All readings: 58842 
119955101:-37.00;-14.00;15.00;-1.63;2.28;2.33:5.00;-7.00;2.00;-0.04;0.04;1.54:-9.00;105.00;-17.00;0.07;-3.09;1.72:7.00;118.00;-4.00;-0.02;3.12;1.62:-1.00;65.00;9.00;0.19;-0.21;1.44:-:
Before mux: 13634 
After mux: 152 
Before reset: 5 
after reset: 1 
before bytes: 313 
after bytes: 1272 
After readings: 111 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 307 
after bytes: 1271 
After readings: 18 
Before mux: 0 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 312 
after bytes: 1296 
After readings: 19 
Before mux: 0 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 307 
after bytes: 1274 
After readings: 19 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 316 
after bytes: 1276 
After readings: 18 
All readings: 53956 
120020181:-31.00;-22.00;8.00;-1.63;2.28;2.33:-4.00;2.00;7.00;-0.04;0.04;1.54:-8.00;103.00;-15.00;0.07;-3.09;1.72:1.00;111.00;-14.00;-0.02;3.12;1.62:-5.00;66.00;22.00;0.19;-0.21;1.44:-:
Before mux: 23872 
After mux: 147 
Before reset: 5 
after reset: 0 
before bytes: 311 
after bytes: 1274 
After readings: 111 
Before mux: 0 
After mux: 146 
Before reset: 5 
after reset: 1 
before bytes: 318 
after bytes: 1274 
After readings: 19 
Before mux: 0 
After mux: 140 
Before reset: 5 
after reset: 0 
before bytes: 316 
after bytes: 1271 
After readings: 19 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 308 
after bytes: 1281 
After readings: 19 
Before mux: 1 
After mux: 138 
Before reset: 5 
after reset: 0 
before bytes: 308 
after bytes: 1277 
After readings: 19 
All readings: 54054 
120095605:-17.00;-20.00;29.00;-1.63;2.28;2.33:-9.00;-2.00;1.00;-0.04;0.04;1.54:-12.00;98.00;-4.00;0.07;-3.09;1.72:-2.00;114.00;-1.00;-0.02;3.12;1.62:-14.00;62.00;9.00;0.19;-0.21;1.44:-:
Before mux: 23802 
After mux: 147 
Before reset: 5 
after reset: 1 
before bytes: 4905 
after bytes: 1273 
After readings: 111 
Before mux: 1 
After mux: 154 
Before reset: 5 
after reset: 1 
before bytes: 308 
after bytes: 1271 
After readings: 18 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 317 
after bytes: 1279 
After readings: 19 
Before mux: 1 
After mux: 140 
Before reset: 5 
after reset: 0 
before bytes: 310 
after bytes: 1271 
After readings: 19 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 308 
after bytes: 1277 
After readings: 18 
All readings: 48375 
120165269:-28.00;-22.00;14.00;-1.63;2.28;2.33:-5.00;-10.00;-3.00;-0.04;0.04;1.54:-13.00;101.00;-14.00;0.07;-3.09;1.72:-7.00;119.00;2.00;-0.02;3.12;1.62:-21.00;66.00;-2.00;0.19;-0.21;1.44:-:
Before mux: 23817 
After mux: 147 
Before reset: 5 
after reset: 0 
before bytes: 5408 
after bytes: 1278 
After readings: 117 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 308 
after bytes: 1279 
After readings: 18 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 308 
after bytes: 1271 
After readings: 19 
Before mux: 0 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 318 
after bytes: 1272 
After readings: 19 
Before mux: 1 
After mux: 150 
Before reset: 6 
after reset: 1 
before bytes: 308 
after bytes: 1271 
After readings: 18 
All readings: 48862 
120235440:-19.00;-11.00;28.00;-1.63;2.28;2.33:-3.00;-17.00;0.00;-0.04;0.04;1.54:-8.00;107.00;-20.00;0.07;-3.09;1.72:-6.00;118.00;2.00;-0.02;3.12;1.62:-3.00;70.00;13.00;0.19;-0.21;1.44:-:
Before mux: 23875 
After mux: 147 
Before reset: 5 
after reset: 1 
before bytes: 5159 
after bytes: 1277 
After readings: 127 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 307 
after bytes: 1283 
After readings: 18 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 308 
after bytes: 1271 
After readings: 19 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 323 
after bytes: 1271 
After readings: 19 
Before mux: 1 
After mux: 149 
Before reset: 6 
after reset: 1 
before bytes: 308 
after bytes: 1271 
After readings: 18 
All readings: 48636 
120315615:-25.00;-27.00;29.00;-1.63;2.28;2.33:-4.00;-8.00;2.00;-0.04;0.04;1.54:-4.00;104.00;-14.00;0.07;-3.09;1.72:3.00;119.00;0.00;-0.02;3.12;1.62:-10.00;63.00;-4.00;0.19;-0.21;1.44:-:
Before mux: 23767 
After mux: 148 
Before reset: 5 
after reset: 1 
before bytes: 5385 
after bytes: 1272 
After readings: 127 
Before mux: 0 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 308 
after bytes: 1271 
After readings: 18 
Before mux: 1 
After mux: 141 
Before reset: 5 
after reset: 1 
before bytes: 320 
after bytes: 1271 
After readings: 18 
Before mux: 0 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 308 
after bytes: 1271 
After readings: 19 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 319 
after bytes: 1270 
After readings: 19 
All readings: 59012 
120385715:-31.00;-20.00;16.00;-1.63;2.28;2.33:-2.00;-6.00;-1.00;-0.04;0.04;1.54:-11.00;100.00;-12.00;0.07;-3.09;1.72:3.00;108.00;-4.00;-0.02;3.12;1.62:-9.00;62.00;1.00;0.19;-0.21;1.44:-:
Before mux: 13644 
After mux: 147 
Before reset: 5 
after reset: 0 
before bytes: 318 
after bytes: 1285 
After readings: 111 
Before mux: 1 
After mux: 141 
Before reset: 6 
after reset: 1 
before bytes: 322 
after bytes: 1275 
After readings: 18 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 307 
after bytes: 1276 
After readings: 19 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 308 
after bytes: 1278 
After readings: 18 
Before mux: 0 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 308 
after bytes: 1271 
After readings: 18 
All readings: 54036 
120450876:-29.00;-14.00;20.00;-1.63;2.28;2.33:-7.00;-6.00;3.00;-0.04;0.04;1.54:-4.00;106.00;-26.00;0.07;-3.09;1.72:0.00;103.00;2.00;-0.02;3.12;1.62:-12.00;69.00;5.00;0.19;-0.21;1.44:-:
Before mux: 23895 
After mux: 163 
Before reset: 5 
after reset: 1 
before bytes: 332 
after bytes: 1272 
After readings: 123 
Before mux: 1 
After mux: 148 
Before reset: 5 
after reset: 0 
before bytes: 308 
after bytes: 1271 
After readings: 24 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 308 
after bytes: 1279 
After readings: 19 
Before mux: 1 
After mux: 143 
Before reset: 5 
after reset: 1 
before bytes: 322 
after bytes: 1271 
After readings: 19 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 308 
after bytes: 1272 
After readings: 19 
All readings: 54135 
120526394:-32.00;-21.00;22.00;-1.63;2.28;2.33:-6.00;-7.00;1.00;-0.04;0.04;1.54:-12.00;103.00;-15.00;0.07;-3.09;1.72:9.00;110.00;3.00;-0.02;3.12;1.62:-17.00;63.00;10.00;0.19;-0.21;1.44:-:
Before mux: 23811 
After mux: 161 
Before reset: 5 
after reset: 0 
before bytes: 4609 
after bytes: 1280 
After readings: 111 
Before mux: 1 
After mux: 142 
Before reset: 5 
after reset: 1 
before bytes: 316 
after bytes: 1271 
After readings: 18 
Before mux: 0 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 318 
after bytes: 1272 
After readings: 19 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 309 
after bytes: 1271 
After readings: 19 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 308 
after bytes: 1280 
After readings: 19 
All readings: 48113 
120595795:-29.00;-10.00;16.00;-1.63;2.28;2.33:-1.00;-9.00;5.00;-0.04;0.04;1.54:-7.00;105.00;-21.00;0.07;-3.09;1.72:0.00;110.00;-6.00;-0.02;3.12;1.62:-16.00;65.00;10.00;0.19;-0.21;1.44:-:
Before mux: 23921 
After mux: 147 
Before reset: 5 
after reset: 0 
before bytes: 5194 
after bytes: 1282 
After readings: 123 
Before mux: 1 
After mux: 145 
Before reset: 5 
after reset: 0 
before bytes: 308 
after bytes: 1272 
After readings: 18 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 307 
after bytes: 1281 
After readings: 19 
Before mux: 0 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 309 
after bytes: 1281 
After readings: 19 
Before mux: 1 
After mux: 140 
Before reset: 5 
after reset: 0 
before bytes: 321 
after bytes: 1271 
After readings: 18 
All readings: 48771 
120665960:-37.00;-14.00;9.00;-1.63;2.28;2.33:-4.00;-8.00;2.00;-0.04;0.04;1.54:-6.00;107.00;-21.00;0.07;-3.09;1.72:-3.00;117.00;-6.00;-0.02;3.12;1.62:-9.00;65.00;17.00;0.19;-0.21;1.44:-:
Before mux: 23883 
After mux: 148 
Before reset: 5 
after reset: 0 
before bytes: 5156 
after bytes: 1272 
After readings: 111 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 308 
after bytes: 1272 
After readings: 19 
Before mux: 1 
After mux: 140 
Before reset: 5 
after reset: 1 
before bytes: 308 
after bytes: 1279 
After readings: 19 
Before mux: 0 
After mux: 140 
Before reset: 6 
after reset: 1 
before bytes: 309 
after bytes: 1280 
After readings: 19 
Before mux: 1 
After mux: 141 
Before reset: 5 
after reset: 1 
before bytes: 321 
after bytes: 1271 
After readings: 18 
All readings: 48633 
120746138:-28.00;-23.00;5.00;-1.63;2.28;2.33:-3.00;-11.00;7.00;-0.04;0.04;1.54:-12.00;108.00;-10.00;0.07;-3.09;1.72:5.00;118.00;-2.00;-0.02;3.12;1.62:-10.00;60.00;5.00;0.19;-0.21;1.44:-:
Before mux: 23774 
After mux: 151 
Before reset: 5 
after reset: 1 
before bytes: 5415 
after bytes: 1273 
After readings: 111 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 308 
after bytes: 1271 
After readings: 24 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 308 
after bytes: 1280 
After readings: 19 
Before mux: 0 
After mux: 141 
Before reset: 5 
after reset: 1 
before bytes: 315 
after bytes: 1271 
After readings: 19 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 307 
after bytes: 1277 
After readings: 19 
All readings: 59197 
120816420:-37.00;-19.00;18.00;-1.63;2.28;2.33:1.00;-7.00;0.00;-0.04;0.04;1.54:-9.00;102.00;-16.00;0.07;-3.09;1.72:-2.00;106.00;1.00;-0.02;3.12;1.62:-10.00;68.00;10.00;0.19;-0.21;1.44:-:
Before mux: 13628 
After mux: 147 
Before reset: 5 
after reset: 1 
before bytes: 312 
after bytes: 1272 
After readings: 129 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 309 
after bytes: 1271 
After readings: 18 
Before mux: 0 
After mux: 147 
Before reset: 5 
after reset: 0 
before bytes: 308 
after bytes: 1270 
After readings: 19 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 308 
after bytes: 1272 
After readings: 19 
Before mux: 0 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 308 
after bytes: 1279 
After readings: 18 
All readings: 54044 
120881587:-37.00;-18.00;4.00;-1.63;2.28;2.33:5.00;-3.00;4.00;-0.04;0.04;1.54:-6.00;109.00;-16.00;0.07;-3.09;1.72:1.00;106.00;0.00;-0.02;3.12;1.62:-14.00;61.00;12.00;0.19;-0.21;1.44:-:
Before mux: 23872 
After mux: 147 
Before reset: 6 
after reset: 1 
before bytes: 313 
after bytes: 1272 
After readings: 123 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 314 
after bytes: 1271 
After readings: 18 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 308 
after bytes: 1271 
After readings: 19 
Before mux: 1 
After mux: 149 
Before reset: 6 
after reset: 1 
before bytes: 309 
after bytes: 1277 
After readings: 19 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 314 
after bytes: 1271 
After readings: 18 
All readings: 53965 
120956928:-29.00;-19.00;14.00;-1.63;2.28;2.33:-2.00;-12.00;6.00;-0.04;0.04;1.54:-6.00;107.00;-17.00;0.07;-3.09;1.72:-10.00;112.00;0.00;-0.02;3.12;1.62:-18.00;61.00;4.00;0.19;-0.21;1.44:-:
Before mux: 23897 
After mux: 147 
Before reset: 5 
after reset: 1 
before bytes: 4391 
after bytes: 1272 
After readings: 123 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 2163 
after bytes: 1271 
After readings: 18 
Before mux: 0 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 308 
after bytes: 1271 
After readings: 19 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 308 
after bytes: 1271 
After readings: 19 
Before mux: 1 
After mux: 144 
Before reset: 5 
after reset: 1 
before bytes: 309 
after bytes: 1271 
After readings: 18 
All readings: 49800 
121028104:-31.00;-23.00;20.00;-1.63;2.28;2.33:-6.00;-6.00;-3.00;-0.04;0.04;1.54:0.00;107.00;-6.00;0.07;-3.09;1.72:-2.00;111.00;2.00;-0.02;3.12;1.62:-18.00;58.00;-1.00;0.19;-0.21;1.44:-:
Before mux: 23867 
After mux: 147 
Before reset: 5 
after reset: 0 
before bytes: 3530 
after bytes: 1272 
After readings: 131 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 307 
after bytes: 1271 
After readings: 18 
Before mux: 0 
After mux: 149 
Before reset: 5 
after reset: 0 
before bytes: 321 
after bytes: 1271 
After readings: 19 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 308 
after bytes: 1272 
After readings: 18 
Before mux: 0 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 329 
after bytes: 1278 
After readings: 18 
All readings: 47129 
121096599:-32.00;-20.00;18.00;-1.63;2.28;2.33:-6.00;2.00;12.00;-0.04;0.04;1.54:-5.00;105.00;-18.00;0.07;-3.09;1.72:1.00;111.00;-17.00;-0.02;3.12;1.62:-12.00;57.00;-4.00;0.19;-0.21;1.44:-:
Before mux: 23854 
After mux: 147 
Before reset: 5 
after reset: 1 
before bytes: 4914 
after bytes: 1274 
After readings: 111 
Before mux: 0 
After mux: 150 
Before reset: 5 
after reset: 1 
before bytes: 309 
after bytes: 1280 
After readings: 19 
Before mux: 0 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 322 
after bytes: 1271 
After readings: 19 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 316 
after bytes: 1271 
After readings: 19 
Before mux: 1 
After mux: 154 
Before reset: 5 
after reset: 0 
before bytes: 308 
after bytes: 1273 
After readings: 18 
All readings: 58684 
121176639:-28.00;-14.00;16.00;-1.63;2.28;2.33:-6.00;-4.00;0.00;-0.04;0.04;1.54:-5.00;101.00;-9.00;0.07;-3.09;1.72:0.00;113.00;-7.00;-0.02;3.12;1.62:-12.00;65.00;11.00;0.19;-0.21;1.44:-:
Before mux: 13630 
After mux: 159 
Before reset: 5 
after reset: 0 
before bytes: 5393 
after bytes: 1272 
After readings: 123 
Before mux: 0 
After mux: 139 
Before reset: 5 
