after get: 0 
before bytes: 1 
after bytes: 1231 
After readings: 46 
All readings: 59600 
297751090:33.00;34.00;-30.00;-1.27;2.50;2.30:0.00;-16.00;-6.00;0.11;-3.06;1.73:27.00;110.00;-8.00;-0.20;2.96;1.69:1.00;64.00;21.00;-0.11;0.13;1.40:36.00;190.00;-103.00;-0.33;2.95;2.03:-:
after writing: 21375 
Before mux: 21466 
After mux: 226 
After reset: 5 
Before get: 2 
after get: 1 
before bytes: 0 
after bytes: 1267 
After readings: 104 
Before mux: 1 
After mux: 147 
After reset: 5 
Before get: 1 
after get: 0 
before bytes: 1 
after bytes: 1231 
After readings: 47 
Before mux: 0 
After mux: 138 
After reset: 5 
Before get: 1 
after get: 1 
before bytes: 0 
after bytes: 1235 
After readings: 47 
Before mux: 0 
After mux: 138 
After reset: 5 
Before get: 2 
after get: 1 
before bytes: 0 
after bytes: 1239 
After readings: 46 
Before mux: 1 
After mux: 138 
After reset: 5 
Before get: 1 
after get: 1 
before bytes: 1 
after bytes: 1231 
After readings: 46 
All readings: 59740 
297832292:28.00;30.00;-29.00;-1.27;2.50;2.30:7.00;-19.00;-2.00;0.11;-3.06;1.73:14.00;107.00;-13.00;-0.20;2.96;1.69:4.00;67.00;13.00;-0.11;0.13;1.40:40.00;192.00;-96.00;-0.33;2.95;2.03:-:
after writing: 21419 
Before mux: 21511 
After mux: 213 
After reset: 5 
Before get: 2 
after get: 0 
before bytes: 1 
after bytes: 1267 
After readings: 99 
Before mux: 1 
After mux: 144 
After reset: 5 
Before get: 1 
after get: 1 
before bytes: 0 
after bytes: 1230 
After readings: 47 
Before mux: 0 
After mux: 138 
After reset: 5 
Before get: 1 
after get: 1 
before bytes: 0 
after bytes: 1244 
After readings: 46 
Before mux: 1 
After mux: 142 
After reset: 5 
Before get: 2 
after get: 0 
before bytes: 1 
after bytes: 1236 
After readings: 46 
Before mux: 1 
After mux: 142 
After reset: 6 
Before get: 2 
after get: 0 
before bytes: 1 
after bytes: 1227 
After readings: 46 
All readings: 59700 
297913508:32.00;31.00;-31.00;-1.27;2.50;2.30:0.00;-21.00;3.00;0.11;-3.06;1.73:18.00;116.00;-14.00;-0.20;2.96;1.69:11.00;70.00;19.00;-0.11;0.13;1.40:39.00;190.00;-84.00;-0.33;2.95;2.03:-:
after writing: 11190 
Before mux: 11293 
After mux: 210 
After reset: 5 
Before get: 2 
after get: 0 
before bytes: 1 
after bytes: 1267 
After readings: 103 
Before mux: 0 
After mux: 157 
After reset: 5 
Before get: 1 
after get: 1 
before bytes: 0 
after bytes: 1226 
After readings: 46 
Before mux: 0 
After mux: 138 
After reset: 9 
Before get: 1 
after get: 1 
before bytes: 0 
after bytes: 1230 
After readings: 46 
Before mux: 1 
After mux: 139 
After reset: 5 
Before get: 1 
after get: 1 
before bytes: 0 
after bytes: 1230 
After readings: 46 
Before mux: 0 
After mux: 138 
After reset: 5 
Before get: 2 
after get: 1 
before bytes: 1 
after bytes: 1247 
After readings: 47 
All readings: 59710 
297984493:31.00;33.00;-40.00;-1.27;2.50;2.30:1.00;-17.00;-6.00;0.11;-3.06;1.73:19.00;111.00;-1.00;-0.20;2.96;1.69:10.00;78.00;21.00;-0.11;0.13;1.40:43.00;199.00;-88.00;-0.33;2.95;2.03:-:
after writing: 21447 
Before mux: 21537 
After mux: 220 
After reset: 5 
Before get: 1 
after get: 1 
before bytes: 0 
after bytes: 1275 
After readings: 99 
Before mux: 1 
After mux: 144 
After reset: 5 
Before get: 1 
after get: 0 
before bytes: 1 
after bytes: 1240 
After readings: 47 
Before mux: 0 
After mux: 152 
After reset: 5 
Before get: 2 
after get: 0 
before bytes: 0 
after bytes: 1244 
After readings: 47 
Before mux: 0 
After mux: 145 
After reset: 5 
Before get: 1 
after get: 0 
before bytes: 1 
after bytes: 1231 
After readings: 46 
Before mux: 1 
After mux: 137 
After reset: 5 
Before get: 2 
after get: 0 
before bytes: 1 
after bytes: 1231 
After readings: 47 
All readings: 59747 
298065771:23.00;32.00;-24.00;-1.27;2.50;2.30:0.00;-18.00;7.00;0.11;-3.06;1.73:19.00;104.00;-14.00;-0.20;2.96;1.69:12.00;67.00;17.00;-0.11;0.13;1.40:39.00;197.00;-91.00;-0.33;2.95;2.03:-:
after writing: 21413 
Before mux: 21505 
After mux: 209 
After reset: 5 
Before get: 2 
after get: 0 
before bytes: 1 
after bytes: 1270 
After readings: 103 
Before mux: 0 
After mux: 144 
After reset: 5 
Before get: 1 
after get: 0 
before bytes: 1 
after bytes: 1240 
After readings: 46 
Before mux: 1 
After mux: 142 
After reset: 5 
Before get: 1 
after get: 1 
before bytes: 0 
after bytes: 1231 
After readings: 47 
Before mux: 1 
After mux: 141 
After reset: 5 
Before get: 2 
after get: 0 
before bytes: 1 
after bytes: 1227 
After readings: 46 
Before mux: 0 
After mux: 156 
After reset: 5 
Before get: 2 
after get: 1 
before bytes: 0 
after bytes: 1227 
After readings: 47 
All readings: 59644 
298146926:34.00;37.00;-29.00;-1.27;2.50;2.30:0.00;-24.00;-3.00;0.11;-3.06;1.73:21.00;108.00;-12.00;-0.20;2.96;1.69:1.00;70.00;14.00;-0.11;0.13;1.40:46.00;195.00;-95.00;-0.33;2.95;2.03:-:
after writing: 11197 
Before mux: 11300 
After mux: 210 
After reset: 5 
Before get: 2 
after get: 0 
before bytes: 1 
after bytes: 1267 
After readings: 108 
Before mux: 1 
After mux: 144 
After reset: 5 
Before get: 1 
after get: 0 
before bytes: 1 
after bytes: 1231 
After readings: 47 
Before mux: 1 
After mux: 138 
After reset: 5 
Before get: 1 
after get: 1 
before bytes: 0 
after bytes: 1230 
After readings: 46 
Before mux: 1 
After mux: 141 
After reset: 5 
Before get: 2 
after get: 1 
before bytes: 1 
after bytes: 1234 
After readings: 46 
Before mux: 1 
After mux: 138 
After reset: 5 
Before get: 2 
after get: 0 
before bytes: 1 
after bytes: 1231 
After readings: 46 
All readings: 59687 
298217896:38.00;34.00;-22.00;-1.27;2.50;2.30:5.00;-21.00;-4.00;0.11;-3.06;1.73:11.00;108.00;-3.00;-0.20;2.96;1.69:6.00;74.00;3.00;-0.11;0.13;1.40:43.00;194.00;-110.00;-0.33;2.95;2.03:-:
after writing: 21374 
Before mux: 21466 
After mux: 213 
After reset: 5 
Before get: 2 
after get: 1 
before bytes: 0 
after bytes: 1280 
After readings: 99 
Before mux: 1 
After mux: 144 
After reset: 5 
Before get: 2 
after get: 0 
before bytes: 0 
after bytes: 1239 
After readings: 46 
Before mux: 0 
After mux: 138 
After reset: 5 
Before get: 1 
after get: 1 
before bytes: 1 
after bytes: 1239 
After readings: 47 
Before mux: 0 
After mux: 138 
After reset: 5 
Before get: 1 
after get: 1 
before bytes: 1 
after bytes: 1232 
After readings: 46 
Before mux: 1 
After mux: 137 
After reset: 5 
Before get: 2 
after get: 0 
before bytes: 1 
after bytes: 1232 
After readings: 47 
All readings: 59716 
298299071:42.00;34.00;-24.00;-1.27;2.50;2.30:4.00;-13.00;0.00;0.11;-3.06;1.73:25.00;117.00;-10.00;-0.20;2.96;1.69:7.00;71.00;7.00;-0.11;0.13;1.40:40.00;188.00;-110.00;-0.33;2.95;2.03:-:
after writing: 21427 
Before mux: 21519 
After mux: 214 
After reset: 5 
Before get: 1 
after get: 1 
before bytes: 0 
after bytes: 1267 
After readings: 103 
Before mux: 1 
After mux: 149 
After reset: 5 
Before get: 1 
after get: 1 
before bytes: 0 
after bytes: 1236 
After readings: 47 
Before mux: 0 
After mux: 148 
After reset: 5 
Before get: 2 
after get: 1 
before bytes: 1 
after bytes: 1227 
After readings: 46 
Before mux: 0 
After mux: 142 
After reset: 5 
Before get: 1 
after get: 1 
before bytes: 1 
after bytes: 1227 
After readings: 46 
Before mux: 0 
After mux: 142 
After reset: 5 
Before get: 2 
after get: 1 
before bytes: 1 
after bytes: 1238 
After readings: 47 
All readings: 49463 
298380287:33.00;23.00;-26.00;-1.27;2.50;2.30:0.00;-23.00;-1.00;0.11;-3.06;1.73:21.00;105.00;-15.00;-0.20;2.96;1.69:4.00;68.00;3.00;-0.11;0.13;1.40:36.00;193.00;-88.00;-0.33;2.95;2.03:-:
after writing: 10986 
Before mux: 21316 
After mux: 219 
After reset: 5 
Before get: 1 
after get: 1 
before bytes: 0 
after bytes: 1274 
After readings: 103 
Before mux: 0 
After mux: 144 
After reset: 5 
Before get: 2 
after get: 0 
before bytes: 1 
after bytes: 1238 
After readings: 47 
Before mux: 1 
After mux: 137 
After reset: 6 
Before get: 2 
after get: 0 
before bytes: 1 
after bytes: 1232 
After readings: 46 
Before mux: 1 
After mux: 137 
After reset: 5 
Before get: 1 
after get: 1 
before bytes: 0 
after bytes: 1231 
After readings: 46 
Before mux: 0 
After mux: 149 
After reset: 5 
Before get: 2 
after get: 0 
before bytes: 1 
after bytes: 1231 
After readings: 46 
All readings: 59694 
298451053:33.00;25.00;-31.00;-1.27;2.50;2.30:6.00;-17.00;7.00;0.11;-3.06;1.73:21.00;112.00;-8.00;-0.20;2.96;1.69:10.00;78.00;10.00;-0.11;0.13;1.40:40.00;192.00;-87.00;-0.33;2.95;2.03:-:
after writing: 21461 
Before mux: 21553 
After mux: 213 
After reset: 5 
Before get: 2 
after get: 1 
before bytes: 1 
after bytes: 1267 
After readings: 100 
Before mux: 1 
After mux: 147 
After reset: 5 
Before get: 2 
after get: 1 
before bytes: 0 
after bytes: 1231 
After readings: 47 
Before mux: 0 
After mux: 159 
After reset: 7 
Before get: 3 
after get: 2 
before bytes: 1 
after bytes: 1231 
After readings: 46 
Before mux: 1 
After mux: 138 
After reset: 5 
Before get: 2 
after get: 0 
before bytes: 1 
after bytes: 1231 
After readings: 46 
Before mux: 1 
After mux: 138 
After reset: 5 
Before get: 2 
after get: 0 
before bytes: 1 
after bytes: 1240 
After readings: 46 
All readings: 59810 
298532409:31.00;35.00;-32.00;-1.27;2.50;2.30:4.00;-10.00;5.00;0.11;-3.06;1.73:19.00;119.00;-16.00;-0.20;2.96;1.69:5.00;74.00;18.00;-0.11;0.13;1.40:36.00;193.00;-97.00;-0.32;2.95;2.03:-:
after writing: 11208 
Before mux: 21541 
After mux: 218 
After reset: 5 
Before get: 2 
after get: 0 
before bytes: 1 
after bytes: 1266 
After readings: 99 
Before mux: 0 
After mux: 156 
After reset: 5 
Before get: 2 
after get: 1 
before bytes: 1 
after bytes: 1228 
After readings: 47 
Before mux: 0 
After mux: 142 
After reset: 5 
Before get: 2 
after get: 1 
before bytes: 0 
after bytes: 1241 
After readings: 47 
Before mux: 1 
After mux: 142 
After reset: 5 
Before get: 2 
after get: 0 
before bytes: 1 
after bytes: 1242 
After readings: 46 
Before mux: 1 
After mux: 142 
After reset: 5 
Before get: 1 
after get: 1 
before bytes: 0 
after bytes: 1235 
After readings: 46 
All readings: 49432 
298613617:30.00;27.00;-22.00;-1.27;2.50;2.30:1.00;-14.00;2.00;0.11;-3.06;1.73:21.00;110.00;0.00;-0.20;2.96;1.69:1.00;67.00;9.00;-0.11;0.13;1.40:30.00;193.00;-101.00;-0.32;2.95;2.03:-:
after writing: 10985 
Before mux: 21318 
After mux: 213 
After reset: 5 
Before get: 2 
after get: 0 
before bytes: 1 
after bytes: 1266 
After readings: 103 
Before mux: 1 
After mux: 147 
After reset: 5 
Before get: 1 
after get: 1 
before bytes: 0 
after bytes: 1230 
After readings: 46 
Before mux: 1 
After mux: 139 
After reset: 5 
Before get: 2 
after get: 1 
before bytes: 0 
after bytes: 1230 
After readings: 46 
Before mux: 1 
After mux: 140 
After reset: 5 
Before get: 2 
after get: 1 
before bytes: 0 
after bytes: 1239 
After readings: 46 
Before mux: 0 
After mux: 138 
After reset: 5 
Before get: 1 
after get: 1 
before bytes: 0 
after bytes: 1253 
After readings: 47 
All readings: 59713 
298684401:29.00;26.00;-16.00;-1.27;2.50;2.30:0.00;-19.00;0.00;0.11;-3.06;1.73:15.00;111.00;-23.00;-0.20;2.96;1.69:3.00;72.00;12.00;-0.11;0.13;1.40:33.00;190.00;-101.00;-0.32;2.95;2.03:-:
after writing: 21443 
Before mux: 21534 
After mux: 220 
After reset: 5 
Before get: 1 
after get: 1 
before bytes: 1 
after bytes: 1271 
After readings: 103 
Before mux: 1 
After mux: 151 
After reset: 6 
Before get: 2 
after get: 0 
before bytes: 1 
after bytes: 1232 
After readings: 47 
Before mux: 0 
After mux: 138 
After reset: 5 
Before get: 1 
after get: 1 
before bytes: 1 
after bytes: 1231 
After readings: 47 
Before mux: 0 
After mux: 138 
After reset: 5 
Before get: 2 
after get: 0 
before bytes: 1 
after bytes: 1231 
After readings: 46 
Before mux: 1 
After mux: 138 
After reset: 5 
Before get: 1 
after get: 0 
before bytes: 1 
after bytes: 1230 
After readings: 46 
All readings: 59628 
298765559:35.00;30.00;-27.00;-1.27;2.50;2.30:-7.00;-20.00;3.00;0.11;-3.06;1.73:22.00;106.00;-5.00;-0.20;2.96;1.69:9.00;63.00;8.00;-0.11;0.13;1.40:44.00;190.00;-98.00;-0.32;2.95;2.03:-:
after writing: 11226 
Before mux: 21549 
After mux: 215 
After reset: 5 
Before get: 2 
after get: 1 
before bytes: 0 
after bytes: 1267 
After readings: 99 
Before mux: 1 
After mux: 148 
After reset: 5 
Before get: 2 
after get: 0 
before bytes: 1 
after bytes: 1227 
After readings: 47 
Before mux: 0 
After mux: 157 
After reset: 5 
Before get: 2 
after get: 0 
before bytes: 1 
after bytes: 1227 
After readings: 46 
Before mux: 1 
After mux: 142 
After reset: 5 
Before get: 1 
after get: 1 
before bytes: 0 
after bytes: 1227 
After readings: 46 
Before mux: 1 
After mux: 142 
After reset: 5 
Before get: 1 
after get: 1 
before bytes: 0 
after bytes: 1226 
After readings: 46 
All readings: 49482 
298846774:33.00;28.00;-24.00;-1.27;2.50;2.30:0.00;-16.00;0.00;0.11;-3.06;1.73:19.00;108.00;-2.00;-0.20;2.96;1.69:9.00;78.00;7.00;-0.11;0.13;1.40:51.00;196.00;-79.00;-0.33;2.95;2.03:-:
after writing: 10988 
Before mux: 21270 
After mux: 213 
After reset: 5 
Before get: 2 
after get: 0 
before bytes: 1 
after bytes: 1267 
After readings: 103 
Before mux: 1 
After mux: 147 
After reset: 5 
Before get: 2 
after get: 1 
before bytes: 1 
after bytes: 1231 
After readings: 47 
Before mux: 1 
After mux: 138 
After reset: 5 
Before get: 2 
after get: 0 
before bytes: 1 
after bytes: 1231 
After readings: 46 
Before mux: 0 
After mux: 138 
After reset: 5 
Before get: 2 
after get: 0 
before bytes: 0 
after bytes: 1230 
After readings: 46 
Before mux: 1 
After mux: 138 
After reset: 5 
Before get: 1 
after get: 1 
before bytes: 0 
after bytes: 1230 
After readings: 47 
All readings: 59697 
298917544:16.00;38.00;-18.00;-1.27;2.50;2.30:-1.00;-14.00;-6.00;0.11;-3.06;1.73:15.00;112.00;-16.00;-0.20;2.96;1.69:7.00;68.00;18.00;-0.11;0.13;1.40:42.00;196.00;-90.00;-0.33;2.95;2.03:-:
after writing: 21458 
Before mux: 21549 
After mux: 218 
After reset: 5 
Before get: 2 
after get: 0 
before bytes: 1 
after bytes: 1267 
After readings: 100 
Before mux: 1 
After mux: 144 
After reset: 5 
Before get: 1 
after get: 1 
before bytes: 0 
after bytes: 1232 
After readings: 47 
Before mux: 1 
After mux: 154 
After reset: 5 
Before get: 2 
after get: 0 
before bytes: 1 
after bytes: 1235 
After readings: 47 
Before mux: 0 
After mux: 138 
After reset: 5 
Before get: 1 
after get: 1 
before bytes: 0 
after bytes: 1231 
After readings: 47 
Before mux: 1 
After mux: 138 
After reset: 5 
Before get: 2 
after get: 1 
before bytes: 1 
after bytes: 1231 
After readings: 47 
All readings: 59624 
298998712:29.00;30.00;-31.00;-1.27;2.50;2.30:0.00;-13.00;-5.00;0.11;-3.06;1.73:13.00;104.00;-4.00;-0.20;2.96;1.69:12.00;73.00;20.00;-0.11;0.13;1.40:37.00;193.00;-98.00;-0.33;2.95;2.03:-:
after writing: 11220 
Before mux: 21553 
After mux: 210 
After reset: 5 
Before get: 1 
after get: 1 
before bytes: 0 
after bytes: 1272 
After readings: 103 
Before mux: 1 
After mux: 148 
After reset: 5 
Before get: 2 
after get: 0 
before bytes: 1 
after bytes: 1228 
After readings: 46 
Before mux: 1 
After mux: 142 
After reset: 5 
Before get: 2 
after get: 0 
before bytes: 1 
after bytes: 1227 
After readings: 46 
Before mux: 0 
After mux: 150 
After reset: 5 
Before get: 2 
after get: 0 
before bytes: 1 
after bytes: 1227 
After readings: 46 
Before mux: 1 
After mux: 142 
After reset: 5 
Before get: 2 
after get: 1 
before bytes: 1 
after bytes: 1227 
After readings: 46 
All readings: 49474 
299079932:29.00;36.00;-20.00;-1.27;2.50;2.30:3.00;-16.00;6.00;0.11;-3.06;1.73:16.00;102.00;-16.00;-0.20;2.96;1.69:11.00;71.00;20.00;-0.11;0.13;1.40:46.00;196.00;-103.00;-0.33;2.95;2.03:-:
after writing: 10986 
Before mux: 21275 
After mux: 221 
After reset: 5 
Before get: 1 
after get: 1 
before bytes: 0 
after bytes: 1268 
After readings: 99 
Before mux: 1 
After mux: 153 
After reset: 5 
Before get: 2 
after get: 0 
before bytes: 1 
after bytes: 1244 
After readings: 47 
Before mux: 0 
After mux: 145 
After reset: 5 
Before get: 1 
after get: 1 
before bytes: 0 
after bytes: 1232 
After readings: 47 
Before mux: 0 
After mux: 138 
After reset: 5 
Before get: 1 
after get: 1 
before bytes: 0 
after bytes: 1230 
After readings: 46 
Before mux: 0 
After mux: 138 
After reset: 5 
Before get: 2 
after get: 1 
before bytes: 1 
after bytes: 1231 
After readings: 47 
All readings: 59695 
299150698:37.00;35.00;-27.00;-1.27;2.50;2.30:-6.00;-21.00;-4.00;0.11;-3.06;1.73:19.00;107.00;-9.00;-0.20;2.96;1.69:10.00;73.00;4.00;-0.11;0.13;1.40:42.00;190.00;-100.00;-0.33;2.95;2.03:-:
after writing: 21375 
Before mux: 21474 
After mux: 213 
After reset: 5 
Before get: 1 
after get: 0 
before bytes: 1 
after bytes: 1268 
After readings: 105 
Before mux: 1 
After mux: 144 
After reset: 5 
Before get: 2 
after get: 1 
before bytes: 1 
after bytes: 1231 
After readings: 53 
Before mux: 1 
After mux: 138 
After reset: 5 
Before get: 2 
after get: 1 
before bytes: 1 
after bytes: 1233 
After readings: 47 
Before mux: 0 
After mux: 147 
After reset: 6 
Before get: 2 
after get: 0 
before bytes: 1 
after bytes: 1243 
After readings: 46 
Before mux: 0 
After mux: 145 
After reset: 5 
Before get: 1 
after get: 0 
before bytes: 1 
after bytes: 1231 
After readings: 47 
All readings: 59708 
299231874:28.00;35.00;-29.00;-1.27;2.50;2.30:0.00;-8.00;-6.00;0.11;-3.06;1.73:21.00;106.00;-13.00;-0.20;2.96;1.69:4.00;73.00;12.00;-0.11;0.13;1.40:40.00;189.00;-95.00;-0.33;2.95;2.03:-:
after writing: 11216 
Before mux: 21548 
After mux: 210 
After reset: 5 
Before get: 1 
after get: 0 
before bytes: 1 
after bytes: 1267 
After readings: 109 
Before mux: 0 
After mux: 148 
After reset: 5 
Before get: 2 
after get: 0 
before bytes: 1 
after bytes: 1227 
After readings: 47 
Before mux: 0 
After mux: 142 
After reset: 5 
Before get: 2 
after get: 1 
before bytes: 1 
after bytes: 1228 
After readings: 47 
Before mux: 1 
After mux: 142 
After reset: 5 
Before get: 2 
after get: 0 
before bytes: 1 
after bytes: 1229 
After readings: 46 
Before mux: 1 
After mux: 147 
After reset: 5 
Before get: 2 
after get: 0 
before bytes: 1 
after bytes: 1227 
After readings: 46 
All readings: 49393 
299313003:34.00;41.00;-25.00;-1.27;2.50;2.30:-6.00;-18.00;2.00;0.11;-3.06;1.73:20.00;117.00;-6.00;-0.20;2.96;1.69:3.00;67.00;7.00;-0.11;0.13;1.40:38.00;187.00;-98.00;-0.33;2.95;2.03:-:
after writing: 10899 
Before mux: 21183 
After mux: 227 
After reset: 5 
Before get: 1 
after get: 1 
before bytes: 0 
after bytes: 1267 
After readings: 99 
Before mux: 1 
After mux: 152 
After reset: 5 
Before get: 2 
after get: 0 
before bytes: 0 
after bytes: 1236 
After readings: 47 
Before mux: 0 
After mux: 138 
After reset: 5 
Before get: 1 
after get: 1 
before bytes: 0 
after bytes: 1231 
After readings: 47 
Before mux: 1 
After mux: 138 
After reset: 5 
Before get: 1 
after get: 1 
before bytes: 0 
after bytes: 1231 
After readings: 46 
Before mux: 1 
After mux: 138 
After reset: 5 
Before get: 2 
after get: 0 
before bytes: 1 
after bytes: 1231 
After readings: 46 
All readings: 59690 
299383678:23.00;30.00;-18.00;-1.27;2.50;2.30:0.00;-25.00;10.00;0.11;-3.06;1.73:23.00;111.00;-27.00;-0.20;2.96;1.69:6.00;72.00;0.00;-0.11;0.13;1.40:45.00;188.00;-98.00;-0.33;2.95;2.03:-:
after writing: 21379 
Before mux: 21470 
After mux: 213 
After reset: 5 
Before get: 1 
after get: 1 
before bytes: 0 
after bytes: 1267 
After readings: 107 
Before mux: 0 
After mux: 144 
After reset: 5 
Before get: 2 
after get: 0 
before bytes: 1 
after bytes: 1231 
After readings: 47 
Before mux: 0 
After mux: 137 
After reset: 5 
Before get: 2 
after get: 0 
before bytes: 1 
after bytes: 1233 
After readings: 46 
Before mux: 1 
After mux: 143 
After reset: 5 
Before get: 2 
after get: 0 
before bytes: 1 
after bytes: 1231 
After readings: 46 
Before mux: 0 
After mux: 138 
After reset: 5 
Before get: 1 
after get: 1 
before bytes: 1 
after bytes: 1231 
After readings: 46 
All readings: 59628 
299464770:26.00;40.00;-31.00;-1.27;2.50;2.30:-2.00;-14.00;17.00;0.11;-3.06;1.73:16.00;123.00;-20.00;-0.20;2.96;1.69:5.00;69.00;-5.00;-0.11;0.13;1.40:31.00;192.00;-90.00;-0.33;2.95;2.03:-:
after writing: 11216 
Before mux: 21549 
After mux: 210 
After reset: 5 
Before get: 2 
after get: 1 
before bytes: 1 
after bytes: 1266 
After readings: 99 
Before mux: 0 
After mux: 148 
After reset: 5 
Before get: 1 
after get: 1 
before bytes: 0 
after bytes: 1230 
After readings: 47 
Before mux: 0 
After mux: 142 
After reset: 5 
Before get: 2 
after get: 1 
before bytes: 0 
after bytes: 1229 
After readings: 46 
Before mux: 1 
After mux: 142 
After reset: 6 
Before get: 2 
after get: 0 
before bytes: 1 
after bytes: 1227 
After readings: 46 
Before mux: 1 
After mux: 150 
After reset: 5 
Before get: 1 
after get: 1 
before bytes: 0 
after bytes: 1227 
After readings: 47 
All readings: 49483 
299545986:27.00;39.00;-19.00;-1.27;2.50;2.30:-1.00;-18.00;16.00;0.11;-3.06;1.73:21.00;108.00;-10.00;-0.20;2.96;1.69:9.00;74.00;14.00;-0.11;0.13;1.40:40.00;193.00;-87.00;-0.33;2.95;2.03:-:
after writing: 10986 
Before mux: 21267 
After mux: 217 
After reset: 5 
Before get: 2 
after get: 1 
before bytes: 1 
after bytes: 1262 
After readings: 99 
Before mux: 1 
After mux: 144 
After reset: 5 
Before get: 1 
after get: 1 
before bytes: 0 
after bytes: 1240 
After readings: 46 
Before mux: 1 
After mux: 151 
After reset: 5 
Before get: 1 
after get: 1 
before bytes: 0 
after bytes: 1231 
After readings: 46 
Before mux: 1 
After mux: 138 
After reset: 5 
Before get: 1 
after get: 1 
before bytes: 1 
after bytes: 1231 
After readings: 46 
Before mux: 1 
After mux: 138 
After reset: 5 
Before get: 2 
after get: 1 
before bytes: 1 
after bytes: 1231 
After readings: 47 
All readings: 59608 
299616665:29.00;28.00;-33.00;-1.27;2.50;2.30:-5.00;-17.00;4.00;0.11;-3.06;1.73:20.00;110.00;-4.00;-0.20;2.96;1.69:17.00;64.00;22.00;-0.11;0.13;1.40:41.00;202.00;-98.00;-0.33;2.95;2.03:-:
after writing: 21375 
Before mux: 21466 
After mux: 213 
After reset: 5 
Before get: 1 
after get: 0 
before bytes: 0 
after bytes: 1266 
After readings: 105 
Before mux: 1 
After mux: 144 
After reset: 5 
Before get: 2 
after get: 1 
before bytes: 1 
after bytes: 1231 
After readings: 47 
Before mux: 0 
After mux: 138 
After reset: 5 
Before get: 1 
after get: 1 
before bytes: 1 
after bytes: 1232 
After readings: 47 
Before mux: 0 
After mux: 146 
After reset: 5 
Before get: 1 
after get: 1 
before bytes: 0 
after bytes: 1243 
After readings: 46 
Before mux: 1 
After mux: 138 
After reset: 5 
Before get: 2 
after get: 1 
before bytes: 0 
after bytes: 1231 
After readings: 46 
All readings: 59801 
299697927:28.00;23.00;-30.00;-1.27;2.50;2.30:-4.00;-27.00;-8.00;0.11;-3.06;1.73:21.00;115.00;-19.00;-0.20;2.96;1.69:6.00;72.00;-1.00;-0.11;0.13;1.40:40.00;190.00;-94.00;-0.33;2.95;2.03:-:
after writing: 11225 
Before mux: 21550 
After mux: 209 
After reset: 5 
Before get: 1 
after get: 1 
before bytes: 0 
after bytes: 1266 
After readings: 93 
Before mux: 1 
After mux: 148 
After reset: 5 
Before get: 2 
after get: 1 
before bytes: 1 
after bytes: 1227 
After readings: 57 
Before mux: 1 
After mux: 141 
After reset: 5 
Before get: 2 
after get: 0 
before bytes: 1 
after bytes: 1227 
After readings: 46 
Before mux: 1 
After mux: 142 
After reset: 5 
Before get: 2 
after get: 0 
before bytes: 1 
after bytes: 1242 
After readings: 46 
Before mux: 0 
After mux: 142 
After reset: 5 
Before get: 1 
after get: 1 
before bytes: 0 
after bytes: 1227 
After readings: 47 
All readings: 49423 
299779146:-4390.00;-19817.00;-23409.00;-3.14;-0.00;-0.01:0.00;-20.00;5.00;0.11;-3.06;1.73:19.00;115.00;-7.00;-0.20;2.96;1.69:8.00;76.00;13.00;-0.11;0.13;1.40:41.00;192.00;-100.00;-0.33;2.95;2.03:-:
after writing: 10994 
Before mux: 21342 
After mux: 213 
After reset: 5 
Before get: 2 
after get: 1 
before bytes: 0 
after bytes: 1266 
After readings: 114 
Before mux: 1 
After mux: 148 
After reset: 5 
Before get: 1 
after get: 1 
before bytes: 0 
after bytes: 1228 
After readings: 47 
Before mux: 0 
After mux: 142 
After reset: 5 
Before get: 2 
after get: 1 
before bytes: 1 
after bytes: 1228 
After readings: 47 
Before mux: 1 
After mux: 138 
After reset: 5 
Before get: 2 
after get: 0 
before bytes: 1 
after bytes: 1238 
After readings: 46 
Before mux: 1 
After mux: 137 
After reset: 5 
Before get: 1 
after get: 1 
before bytes: 0 
after bytes: 1231 
After readings: 47 
All readings: 59626 
299849856:37.00;31.00;-21.00;-1.27;2.50;2.30:2.00;-14.00;-2.00;0.11;-3.06;1.73:25.00;112.00;-9.00;-0.20;2.96;1.69:8.00;67.00;8.00;-0.11;0.13;1.40:31.00;193.00;-93.00;-0.33;2.95;2.03:-:
after writing: 21430 
Before mux: 21520 
After mux: 213 
After reset: 5 
Before get: 2 
after get: 0 
before bytes: 1 
after bytes: 1275 
After readings: 99 
Before mux: 1 
After mux: 144 
After reset: 5 
Before get: 2 
after get: 1 
before bytes: 1 
after bytes: 1252 
After readings: 46 
Before mux: 1 
After mux: 138 
After reset: 5 
Before get: 2 
after get: 1 
before bytes: 1 
after bytes: 1231 
After readings: 54 
Before mux: 1 
After mux: 138 
After reset: 5 
Before get: 2 
after get: 1 
before bytes: 1 
after bytes: 1231 
After readings: 46 
Before mux: 1 
After mux: 138 
After reset: 5 
Before get: 2 
after get: 1 
before bytes: 0 
after bytes: 1231 
After readings: 46 
All readings: 59647 
299931018:27.00;32.00;-41.00;-1.27;2.50;2.30:6.00;-17.00;-5.00;0.11;-3.06;1.73:22.00;112.00;-11.00;-0.20;2.96;1.69:12.00;62.00;7.00;-0.11;0.13;1.40:36.00;186.00;-95.00;-0.33;2.95;2.03:-:
after writing: 21426 
Before mux: 21517 
After mux: 215 
After reset: 5 
Before get: 1 
after get: 1 
before bytes: 0 
after bytes: 1273 
