Before mux: 0 
After mux: 167 
Before reset: 5 
after reset: 421 
before bytes: 7631 
after bytes: 1285 
After readings: 39 
Before mux: 0 
After mux: 167 
Before reset: 5 
after reset: 417 
before bytes: 8169 
after bytes: 1279 
After readings: 38 
Before mux: 1 
After mux: 166 
Before reset: 5 
after reset: 417 
before bytes: 3033 
after bytes: 1279 
After readings: 30 
All readings: 58724 
250789621:-39.00;-26.00;13.00;-1.64;2.28;2.33:3.00;-2.00;-2.00;-0.04;0.04;1.54:-9.00;103.00;-10.00;0.07;-3.09;1.72:4.00;114.00;-8.00;-0.02;3.12;1.62:7.00;61.00;-5.00;0.18;-0.21;1.44:-:
Before mux: 21286 
After mux: 206 
Before reset: 5 
after reset: 453 
before bytes: 8479 
after bytes: 1285 
After readings: 143 
Before mux: 1 
After mux: 181 
Before reset: 5 
after reset: 421 
before bytes: 9800 
after bytes: 1279 
After readings: 30 
Before mux: 1 
After mux: 168 
Before reset: 5 
after reset: 431 
before bytes: 7353 
after bytes: 1279 
After readings: 43 
Before mux: 0 
After mux: 167 
Before reset: 5 
after reset: 417 
before bytes: 8452 
after bytes: 1279 
After readings: 38 
Before mux: 1 
After mux: 166 
Before reset: 5 
after reset: 417 
before bytes: 3018 
after bytes: 1279 
After readings: 30 
All readings: 58760 
250869659:-31.00;-20.00;24.00;-1.64;2.28;2.33:-20.00;1.00;0.00;-0.04;0.04;1.54:2.00;105.00;-8.00;0.07;-3.09;1.72:3.00;113.00;-8.00;-0.02;3.12;1.62:5.00;61.00;-6.00;0.18;-0.21;1.44:-:
Before mux: 21271 
After mux: 203 
Before reset: 5 
after reset: 459 
before bytes: 8487 
after bytes: 1296 
After readings: 150 
Before mux: 1 
After mux: 167 
Before reset: 5 
after reset: 417 
before bytes: 9520 
after bytes: 1286 
After readings: 30 
Before mux: 1 
After mux: 166 
Before reset: 5 
after reset: 417 
before bytes: 7373 
after bytes: 1285 
After readings: 39 
Before mux: 1 
After mux: 174 
Before reset: 5 
after reset: 417 
before bytes: 8707 
after bytes: 1280 
After readings: 38 
Before mux: 1 
After mux: 180 
Before reset: 5 
after reset: 417 
before bytes: 3031 
after bytes: 1278 
After readings: 30 
All readings: 58808 
250949778:-17.00;-18.00;32.00;-1.64;2.28;2.33:-19.00;1.00;-2.00;-0.04;0.04;1.54:-2.00;109.00;-11.00;0.07;-3.09;1.72:-4.00;111.00;-6.00;-0.02;3.12;1.62:-12.00;66.00;0.00;0.18;-0.21;1.44:-:
Before mux: 21398 
After mux: 206 
Before reset: 5 
after reset: 445 
before bytes: 8473 
after bytes: 1280 
After readings: 151 
Before mux: 1 
After mux: 166 
Before reset: 5 
after reset: 422 
before bytes: 9270 
after bytes: 1286 
After readings: 30 
Before mux: 1 
After mux: 166 
Before reset: 5 
after reset: 428 
before bytes: 7360 
after bytes: 1283 
After readings: 39 
Before mux: 0 
After mux: 167 
Before reset: 5 
after reset: 417 
before bytes: 8731 
after bytes: 1278 
After readings: 38 
Before mux: 1 
After mux: 166 
Before reset: 5 
after reset: 417 
before bytes: 3035 
after bytes: 1279 
After readings: 30 
All readings: 58525 
251029696:-22.00;-19.00;25.00;-1.64;2.28;2.33:-4.00;-1.00;-4.00;-0.04;0.04;1.54:-1.00;104.00;-17.00;0.07;-3.09;1.72:8.00;118.00;-10.00;-0.02;3.12;1.62:-16.00;68.00;13.00;0.18;-0.21;1.44:-:
Before mux: 21308 
After mux: 203 
Before reset: 5 
after reset: 452 
before bytes: 8768 
after bytes: 1280 
After readings: 142 
Before mux: 1 
After mux: 171 
Before reset: 5 
after reset: 417 
before bytes: 9240 
after bytes: 1285 
After readings: 30 
Before mux: 1 
After mux: 166 
Before reset: 5 
after reset: 418 
before bytes: 7361 
after bytes: 1285 
After readings: 39 
Before mux: 1 
After mux: 174 
Before reset: 5 
after reset: 417 
before bytes: 8439 
after bytes: 1279 
After readings: 39 
Before mux: 0 
After mux: 167 
Before reset: 5 
after reset: 425 
before bytes: 3041 
after bytes: 1280 
After readings: 30 
All readings: 58499 
251109445:-31.00;-17.00;36.00;-1.64;2.28;2.33:-13.00;-3.00;0.00;-0.04;0.04;1.54:-9.00;105.00;-12.00;0.07;-3.09;1.72:-6.00;110.00;-3.00;-0.02;3.12;1.62:-19.00;56.00;31.00;0.18;-0.21;1.44:-:
Before mux: 21339 
After mux: 206 
Before reset: 5 
after reset: 446 
before bytes: 8992 
after bytes: 1281 
After readings: 151 
Before mux: 0 
After mux: 170 
Before reset: 5 
after reset: 422 
before bytes: 8982 
after bytes: 1278 
After readings: 36 
Before mux: 1 
After mux: 166 
Before reset: 5 
after reset: 417 
before bytes: 7359 
after bytes: 1278 
After readings: 38 
Before mux: 1 
After mux: 166 
Before reset: 5 
after reset: 422 
before bytes: 8710 
after bytes: 1279 
After readings: 39 
Before mux: 1 
After mux: 166 
Before reset: 5 
after reset: 420 
before bytes: 3028 
after bytes: 1280 
After readings: 30 
All readings: 58709 
251189513:-36.00;-15.00;16.00;-1.64;2.28;2.33:5.00;-2.00;-2.00;-0.04;0.04;1.54:-5.00;106.00;-29.00;0.07;-3.09;1.72:0.00;116.00;-2.00;-0.02;3.12;1.62:-19.00;58.00;12.00;0.18;-0.21;1.44:-:
Before mux: 21361 
After mux: 202 
Before reset: 5 
after reset: 452 
before bytes: 9000 
after bytes: 1284 
After readings: 150 
Before mux: 0 
After mux: 171 
Before reset: 5 
after reset: 417 
before bytes: 9002 
after bytes: 1286 
After readings: 31 
Before mux: 0 
After mux: 167 
Before reset: 5 
after reset: 418 
before bytes: 7097 
after bytes: 1279 
After readings: 39 
Before mux: 0 
After mux: 167 
Before reset: 5 
after reset: 433 
before bytes: 8724 
after bytes: 1279 
After readings: 39 
Before mux: 0 
After mux: 167 
Before reset: 5 
after reset: 418 
before bytes: 3030 
after bytes: 1279 
After readings: 30 
All readings: 58505 
251269354:-48.00;-25.00;5.00;-1.64;2.28;2.33:12.00;-6.00;-4.00;-0.04;0.04;1.54:-12.00;102.00;-17.00;0.07;-3.09;1.72:-5.00;119.00;4.00;-0.02;3.12;1.62:-28.00;66.00;2.00;0.18;-0.21;1.44:-:
Before mux: 21259 
After mux: 207 
Before reset: 5 
after reset: 445 
before bytes: 9254 
after bytes: 1288 
After readings: 142 
Before mux: 1 
After mux: 170 
Before reset: 5 
after reset: 417 
before bytes: 8732 
after bytes: 1293 
After readings: 30 
Before mux: 1 
After mux: 171 
Before reset: 5 
after reset: 417 
before bytes: 7135 
after bytes: 1286 
After readings: 38 
Before mux: 1 
After mux: 166 
Before reset: 6 
after reset: 423 
before bytes: 9002 
after bytes: 1279 
After readings: 39 
Before mux: 0 
After mux: 167 
Before reset: 5 
after reset: 422 
before bytes: 3024 
after bytes: 1282 
After readings: 30 
All readings: 58801 
251349431:-53.00;-26.00;10.00;-1.64;2.28;2.33:1.00;-2.00;-10.00;-0.04;0.04;1.54:-11.00;103.00;-16.00;0.07;-3.09;1.72:0.00;115.00;2.00;-0.02;3.12;1.62:-20.00;61.00;9.00;0.18;-0.21;1.44:-:
Before mux: 21357 
After mux: 202 
Before reset: 5 
after reset: 465 
before bytes: 9240 
after bytes: 1371 
After readings: 155 
Before mux: 1 
After mux: 166 
Before reset: 5 
after reset: 417 
before bytes: 8450 
after bytes: 1284 
After readings: 30 
Before mux: 1 
After mux: 171 
Before reset: 5 
after reset: 417 
before bytes: 7086 
after bytes: 1285 
After readings: 39 
Before mux: 0 
After mux: 167 
Before reset: 5 
after reset: 418 
before bytes: 8997 
after bytes: 1294 
After readings: 38 
Before mux: 1 
After mux: 167 
Before reset: 5 
after reset: 431 
before bytes: 3031 
after bytes: 1279 
After readings: 30 
All readings: 58586 
251429344:-36.00;-14.00;25.00;-1.64;2.28;2.33:-12.00;-3.00;6.00;-0.04;0.04;1.54:-1.00;110.00;-7.00;0.07;-3.09;1.72:2.00;115.00;0.00;-0.02;3.12;1.62:-14.00;66.00;-3.00;0.18;-0.21;1.44:-:
Before mux: 21336 
After mux: 207 
Before reset: 5 
after reset: 453 
before bytes: 9302 
after bytes: 1286 
After readings: 159 
Before mux: 1 
After mux: 172 
Before reset: 5 
after reset: 418 
before bytes: 8429 
after bytes: 1278 
After readings: 30 
Before mux: 0 
After mux: 167 
Before reset: 5 
after reset: 417 
before bytes: 7092 
after bytes: 1279 
After readings: 47 
Before mux: 0 
After mux: 167 
Before reset: 5 
after reset: 418 
before bytes: 8976 
after bytes: 1284 
After readings: 39 
Before mux: 1 
After mux: 166 
Before reset: 5 
after reset: 418 
before bytes: 3289 
after bytes: 1293 
After readings: 30 
All readings: 58757 
251509482:-33.00;-21.00;16.00;-1.64;2.28;2.33:-15.00;-2.00;4.00;-0.04;0.04;1.54:-7.00;105.00;-5.00;0.07;-3.09;1.72:2.00;110.00;0.00;-0.02;3.12;1.62:-11.00;61.00;6.00;0.18;-0.21;1.44:-:
Before mux: 21374 
After mux: 203 
Before reset: 5 
after reset: 449 
before bytes: 317 
after bytes: 1286 
After readings: 150 
Before mux: 0 
After mux: 167 
Before reset: 5 
after reset: 418 
before bytes: 7353 
after bytes: 1281 
After readings: 30 
Before mux: 1 
After mux: 180 
Before reset: 5 
after reset: 417 
before bytes: 315 
after bytes: 1279 
After readings: 39 
Before mux: 0 
After mux: 167 
Before reset: 5 
after reset: 417 
before bytes: 5452 
after bytes: 1286 
After readings: 39 
Before mux: 0 
After mux: 167 
Before reset: 5 
after reset: 431 
before bytes: 3034 
after bytes: 1278 
After readings: 30 
All readings: 58535 
251579173:-33.00;-21.00;29.00;-1.64;2.28;2.33:-10.00;-4.00;0.00;-0.04;0.04;1.54:-9.00;108.00;-14.00;0.07;-3.09;1.72:2.00;111.00;0.00;-0.02;3.12;1.62:-10.00;62.00;6.00;0.18;-0.21;1.44:-:
Before mux: 11150 
After mux: 206 
Before reset: 5 
after reset: 446 
before bytes: 9851 
after bytes: 1289 
After readings: 151 
Before mux: 0 
After mux: 171 
Before reset: 5 
after reset: 423 
before bytes: 8169 
after bytes: 1282 
After readings: 30 
Before mux: 0 
After mux: 175 
Before reset: 5 
after reset: 417 
before bytes: 6824 
after bytes: 1282 
After readings: 38 
Before mux: 1 
After mux: 172 
Before reset: 5 
after reset: 418 
before bytes: 9009 
after bytes: 1279 
After readings: 39 
Before mux: 1 
After mux: 166 
Before reset: 5 
after reset: 417 
before bytes: 3312 
after bytes: 1279 
After readings: 30 
All readings: 58777 
251659278:-27.00;-19.00;26.00;-1.64;2.28;2.33:-13.00;-11.00;7.00;-0.04;0.04;1.54:-3.00;104.00;-13.00;0.07;-3.09;1.72:0.00;112.00;-13.00;-0.02;3.12;1.62:-21.00;61.00;0.00;0.18;-0.21;1.44:-:
Before mux: 21339 
After mux: 202 
Before reset: 5 
after reset: 445 
before bytes: 9893 
after bytes: 1280 
After readings: 151 
Before mux: 1 
After mux: 166 
Before reset: 5 
after reset: 425 
before bytes: 7888 
after bytes: 1279 
After readings: 30 
Before mux: 0 
After mux: 167 
Before reset: 5 
after reset: 417 
before bytes: 6854 
after bytes: 1288 
After readings: 39 
Before mux: 0 
After mux: 166 
Before reset: 5 
after reset: 417 
before bytes: 9238 
after bytes: 1287 
After readings: 38 
Before mux: 1 
After mux: 167 
Before reset: 5 
after reset: 418 
before bytes: 3301 
after bytes: 1279 
After readings: 30 
All readings: 58825 
251739483:-37.00;-35.00;36.00;-1.64;2.28;2.33:13.00;-29.00;-25.00;-0.04;0.04;1.54:-36.00;205.00;-79.00;0.07;-3.09;1.72:42.00;93.00;6.00;-0.02;3.12;1.62:-45.00;201.00;26.00;0.18;-0.21;1.44:-:
Before mux: 21379 
After mux: 206 
Before reset: 5 
after reset: 453 
before bytes: 9573 
after bytes: 1280 
After readings: 143 
Before mux: 0 
After mux: 174 
Before reset: 5 
after reset: 431 
before bytes: 7893 
after bytes: 1278 
After readings: 30 
Before mux: 0 
After mux: 167 
Before reset: 5 
after reset: 418 
before bytes: 6831 
after bytes: 1279 
After readings: 39 
Before mux: 0 
After mux: 167 
Before reset: 5 
after reset: 424 
before bytes: 9252 
after bytes: 1286 
After readings: 39 
Before mux: 0 
After mux: 167 
Before reset: 5 
after reset: 429 
before bytes: 3292 
after bytes: 1279 
After readings: 30 
All readings: 58502 
251819377:43.00;-117.00;-196.00;-1.64;2.28;2.33:39.00;-14.00;71.00;-0.04;0.04;1.54:6.00;139.00;-8.00;0.07;-3.09;1.72:32.00;116.00;19.00;-0.02;3.12;1.62:-57.00;134.00;3.00;0.18;-0.21;1.44:-:
Before mux: 21388 
After mux: 202 
Before reset: 5 
after reset: 455 
before bytes: 9820 
after bytes: 1281 
After readings: 143 
Before mux: 1 
After mux: 166 
Before reset: 5 
after reset: 418 
before bytes: 7640 
after bytes: 1280 
After readings: 30 
Before mux: 0 
After mux: 169 
Before reset: 5 
after reset: 431 
before bytes: 6814 
after bytes: 1278 
After readings: 38 
Before mux: 1 
After mux: 169 
Before reset: 5 
after reset: 421 
before bytes: 316 
after bytes: 1292 
After readings: 38 
Before mux: 1 
After mux: 166 
Before reset: 5 
after reset: 417 
before bytes: 2203 
after bytes: 1283 
After readings: 30 
All readings: 58673 
251899421:9.00;-51.00;-84.00;-1.64;2.28;2.33:27.00;-19.00;10.00;-0.04;0.04;1.54:-44.00;131.00;-1.00;0.07;-3.09;1.72:-1.00;114.00;11.00;-0.02;3.12;1.62:-1.00;71.00;5.00;0.18;-0.21;1.44:-:
Before mux: 21298 
After mux: 206 
Before reset: 5 
after reset: 453 
before bytes: 9859 
after bytes: 1281 
After readings: 143 
Before mux: 1 
After mux: 166 
Before reset: 5 
after reset: 418 
before bytes: 7640 
after bytes: 1280 
After readings: 30 
Before mux: 0 
After mux: 169 
Before reset: 5 
after reset: 431 
before bytes: 6814 
after bytes: 1278 
After readings: 38 
Before mux: 1 
After mux: 169 
Before reset: 5 
after reset: 421 
before bytes: 316 
after bytes: 1292 
After readings: 38 
Before mux: 1 
After mux: 166 
Before reset: 5 
after reset: 417 
before bytes: 2227 
after bytes: 1281 
After readings: 30 
All readings: 58726 
251979421:-6.00;-45.00;-48.00;-1.64;2.28;2.33:14.00;-2.00;6.00;-0.04;0.04;1.54:-25.00;112.00;-6.00;0.07;-3.09;1.72:14.00;109.00;4.00;-0.02;3.12;1.62:-6.00;80.00;-5.00;0.18;-0.21;1.44:-:
Before mux: 21275 
After mux: 203 
Before reset: 5 
after reset: 457 
before bytes: 10130 
after bytes: 1280 
After readings: 143 
Before mux: 0 
After mux: 177 
Before reset: 5 
after reset: 417 
before bytes: 7357 
after bytes: 1279 
After readings: 30 
Before mux: 1 
After mux: 168 
Before reset: 5 
after reset: 431 
before bytes: 6567 
after bytes: 1286 
After readings: 38 
Before mux: 1 
After mux: 166 
Before reset: 6 
after reset: 419 
before bytes: 314 
after bytes: 1279 
After readings: 46 
Before mux: 0 
After mux: 167 
Before reset: 5 
after reset: 418 
before bytes: 2211 
after bytes: 1278 
After readings: 30 
All readings: 68631 
252059130:-16.00;-20.00;-4.00;-1.64;2.28;2.33:20.00;-4.00;2.00;-0.04;0.04;1.54:-15.00;103.00;-18.00;0.07;-3.09;1.72:8.00;119.00;-18.00;-0.02;3.12;1.62:-8.00;61.00;-11.00;0.18;-0.21;1.44:-:
Before mux: 11118 
After mux: 214 
Before reset: 5 
after reset: 446 
before bytes: 325 
after bytes: 1280 
After readings: 143 
Before mux: 1 
After mux: 174 
Before reset: 5 
after reset: 417 
before bytes: 332 
after bytes: 1279 
After readings: 30 
Before mux: 1 
After mux: 166 
Before reset: 5 
after reset: 425 
before bytes: 3299 
after bytes: 1279 
After readings: 38 
Before mux: 1 
After mux: 166 
Before reset: 5 
after reset: 417 
before bytes: 9227 
after bytes: 1283 
After readings: 39 
Before mux: 0 
After mux: 167 
Before reset: 5 
after reset: 417 
before bytes: 3592 
after bytes: 1278 
After readings: 30 
All readings: 58788 
252129034:-30.00;-19.00;24.00;-1.64;2.28;2.33:-2.00;-7.00;-8.00;-0.04;0.04;1.54:1.00;111.00;-2.00;0.07;-3.09;1.72:2.00;114.00;-18.00;-0.02;3.12;1.62:-6.00;61.00;3.00;0.18;-0.21;1.44:-:
Before mux: 21347 
After mux: 202 
Before reset: 5 
after reset: 451 
before bytes: 595 
after bytes: 1280 
After readings: 142 
Before mux: 0 
After mux: 167 
Before reset: 5 
after reset: 417 
before bytes: 6806 
after bytes: 1286 
After readings: 30 
Before mux: 0 
After mux: 167 
Before reset: 5 
after reset: 425 
before bytes: 6548 
after bytes: 1279 
After readings: 42 
Before mux: 1 
After mux: 166 
Before reset: 5 
after reset: 419 
before bytes: 312 
after bytes: 1283 
After readings: 38 
Before mux: 1 
After mux: 169 
Before reset: 5 
after reset: 422 
before bytes: 2505 
after bytes: 1279 
After readings: 30 
All readings: 48644 
252209211:-26.00;-24.00;8.00;-1.64;2.28;2.33:17.00;-7.00;-11.00;-0.04;0.04;1.54:-7.00;105.00;-17.00;0.07;-3.09;1.72:5.00;107.00;0.00;-0.02;3.12;1.62:-13.00;66.00;27.00;0.18;-0.21;1.44:-:
Before mux: 21345 
After mux: 206 
Before reset: 5 
after reset: 452 
before bytes: 612 
after bytes: 1297 
After readings: 151 
Before mux: 1 
After mux: 166 
Before reset: 5 
after reset: 425 
before bytes: 6824 
after bytes: 1281 
After readings: 30 
Before mux: 0 
After mux: 167 
Before reset: 5 
after reset: 421 
before bytes: 5999 
after bytes: 1284 
After readings: 39 
Before mux: 0 
After mux: 167 
Before reset: 5 
after reset: 417 
before bytes: 9821 
after bytes: 1282 
After readings: 39 
Before mux: 1 
After mux: 167 
Before reset: 5 
after reset: 418 
before bytes: 3559 
after bytes: 1279 
After readings: 30 
All readings: 58696 
252279063:-37.00;-27.00;6.00;-1.64;2.28;2.33:9.00;-5.00;0.00;-0.04;0.04;1.54:-3.00;103.00;-20.00;0.07;-3.09;1.72:0.00;111.00;-8.00;-0.02;3.12;1.62:-20.00;68.00;0.00;0.18;-0.21;1.44:-:
Before mux: 21298 
After mux: 203 
Before reset: 5 
after reset: 448 
before bytes: 886 
after bytes: 1285 
After readings: 150 
Before mux: 0 
After mux: 167 
Before reset: 5 
after reset: 418 
before bytes: 6535 
after bytes: 1286 
After readings: 30 
Before mux: 1 
After mux: 166 
Before reset: 5 
after reset: 417 
before bytes: 6280 
after bytes: 1284 
After readings: 39 
Before mux: 0 
After mux: 167 
Before reset: 5 
after reset: 420 
before bytes: 9514 
after bytes: 1280 
After readings: 38 
Before mux: 1 
After mux: 167 
Before reset: 12 
after reset: 417 
before bytes: 3567 
after bytes: 1279 
After readings: 30 
All readings: 58599 
252358958:-41.00;-21.00;8.00;-1.64;2.28;2.33:7.00;0.00;1.00;-0.04;0.04;1.54:-6.00;103.00;-20.00;0.07;-3.09;1.72:4.00;118.00;0.00;-0.02;3.12;1.62:-20.00;64.00;-1.00;0.18;-0.21;1.44:-:
Before mux: 21371 
After mux: 213 
Before reset: 5 
after reset: 450 
before bytes: 880 
after bytes: 1280 
After readings: 150 
Before mux: 1 
After mux: 167 
Before reset: 5 
after reset: 432 
before bytes: 6271 
after bytes: 1279 
After readings: 30 
Before mux: 1 
After mux: 166 
Before reset: 5 
after reset: 419 
before bytes: 6543 
after bytes: 1283 
After readings: 38 
Before mux: 1 
After mux: 172 
Before reset: 5 
after reset: 417 
before bytes: 326 
after bytes: 1279 
After readings: 39 
Before mux: 1 
After mux: 166 
Before reset: 5 
after reset: 420 
before bytes: 2750 
after bytes: 1279 
After readings: 30 
All readings: 48634 
252439158:-41.00;-23.00;10.00;-1.64;2.28;2.33:0.00;-3.00;17.00;-0.04;0.04;1.54:-1.00;96.00;-11.00;0.07;-3.09;1.72:6.00;118.00;11.00;-0.02;3.12;1.62:-6.00;72.00;18.00;0.18;-0.21;1.44:-:
Before mux: 21355 
After mux: 207 
Before reset: 5 
after reset: 446 
before bytes: 888 
after bytes: 1293 
After readings: 150 
Before mux: 0 
After mux: 176 
Before reset: 5 
after reset: 431 
before bytes: 6260 
after bytes: 1279 
After readings: 31 
Before mux: 8 
After mux: 167 
Before reset: 5 
after reset: 418 
before bytes: 5977 
after bytes: 1293 
After readings: 38 
Before mux: 1 
After mux: 167 
Before reset: 5 
after reset: 419 
before bytes: 10050 
after bytes: 1279 
After readings: 38 
Before mux: 1 
After mux: 167 
Before reset: 5 
after reset: 418 
before bytes: 3576 
after bytes: 1279 
After readings: 31 
All readings: 58683 
252508997:-29.00;-25.00;27.00;-1.64;2.28;2.33:12.00;-1.00;-2.00;-0.04;0.04;1.54:-3.00;106.00;-20.00;0.07;-3.09;1.72:17.00;115.00;-15.00;-0.02;3.12;1.62:-7.00;63.00;2.00;0.18;-0.21;1.44:-:
Before mux: 21361 
After mux: 206 
Before reset: 5 
after reset: 446 
before bytes: 1132 
after bytes: 1280 
After readings: 143 
Before mux: 0 
After mux: 167 
Before reset: 5 
after reset: 417 
before bytes: 6010 
after bytes: 1279 
After readings: 30 
Before mux: 1 
After mux: 166 
Before reset: 5 
after reset: 417 
before bytes: 6309 
after bytes: 1279 
After readings: 39 
Before mux: 0 
After mux: 166 
Before reset: 5 
after reset: 417 
before bytes: 9625 
after bytes: 1278 
After readings: 38 
Before mux: 1 
After mux: 166 
Before reset: 5 
after reset: 423 
before bytes: 3555 
after bytes: 1287 
After readings: 30 
All readings: 58446 
252588804:-27.00;-14.00;39.00;-1.64;2.28;2.33:3.00;-11.00;4.00;-0.04;0.04;1.54:-5.00;108.00;-14.00;0.07;-3.09;1.72:6.00;106.00;-11.00;-0.02;3.12;1.62:-1.00;69.00;3.00;0.18;-0.21;1.44:-:
Before mux: 21288 
After mux: 202 
Before reset: 5 
after reset: 445 
before bytes: 1440 
after bytes: 1295 
After readings: 143 
Before mux: 1 
After mux: 179 
Before reset: 5 
after reset: 417 
before bytes: 6002 
after bytes: 1280 
After readings: 30 
Before mux: 1 
After mux: 166 
Before reset: 5 
after reset: 417 
before bytes: 5983 
after bytes: 1290 
After readings: 39 
Before mux: 0 
After mux: 167 
Before reset: 5 
after reset: 422 
before bytes: 9812 
after bytes: 1279 
After readings: 39 
Before mux: 0 
After mux: 167 
Before reset: 5 
after reset: 420 
before bytes: 3825 
after bytes: 1278 
After readings: 30 
All readings: 58890 
252668981:-43.00;-24.00;11.00;-1.64;2.28;2.33:8.00;-3.00;8.00;-0.04;0.04;1.54:-5.00;95.00;-10.00;0.07;-3.09;1.72:9.00;118.00;-1.00;-0.02;3.12;1.62:-14.00;65.00;6.00;0.18;-0.21;1.44:-:
Before mux: 21293 
After mux: 213 
Before reset: 5 
after reset: 445 
before bytes: 1433 
after bytes: 1280 
After readings: 142 
Before mux: 0 
After mux: 173 
Before reset: 5 
after reset: 417 
before bytes: 5747 
after bytes: 1279 
After readings: 30 
Before mux: 0 
After mux: 172 
Before reset: 5 
after reset: 417 
before bytes: 6011 
after bytes: 1286 
After readings: 39 
Before mux: 0 
After mux: 167 
Before reset: 5 
after reset: 417 
before bytes: 9804 
after bytes: 1287 
After readings: 39 
Before mux: 1 
After mux: 167 
Before reset: 5 
after reset: 423 
before bytes: 3853 
after bytes: 1278 
After readings: 30 
All readings: 58657 
252748929:-39.00;-22.00;15.00;-1.64;2.28;2.33:-10.00;-7.00;15.00;-0.04;0.04;1.54:-4.00;98.00;-16.00;0.07;-3.09;1.72:-4.00;109.00;0.00;-0.02;3.12;1.62:-19.00;66.00;5.00;0.18;-0.21;1.44:-:
Before mux: 21341 
After mux: 209 
Before reset: 5 
after reset: 444 
before bytes: 1435 
after bytes: 1287 
After readings: 151 
Before mux: 1 
After mux: 179 
Before reset: 5 
after reset: 417 
before bytes: 5745 
after bytes: 1280 
After readings: 30 
Before mux: 1 
After mux: 171 
Before reset: 5 
after reset: 417 
before bytes: 6011 
after bytes: 1286 
After readings: 39 
Before mux: 0 
After mux: 167 
Before reset: 5 
after reset: 417 
before bytes: 9777 
after bytes: 1287 
After readings: 39 
Before mux: 1 
After mux: 168 
Before reset: 5 
after reset: 425 
before bytes: 3818 
after bytes: 1294 
After readings: 30 
All readings: 58621 
252828890:-30.00;-13.00;18.00;-1.64;2.28;2.33:3.00;-9.00;8.00;-0.04;0.04;1.54:-3.00;102.00;-17.00;0.07;-3.09;1.72:1.00;111.00;0.00;-0.02;3.12;1.62:-17.00;66.00;10.00;0.18;-0.21;1.44:-:
Before mux: 21349 
After mux: 211 
Before reset: 5 
after reset: 445 
before bytes: 1412 
after bytes: 1280 
After readings: 151 
Before mux: 0 
After mux: 179 
Before reset: 5 
after reset: 418 
before bytes: 5731 
after bytes: 1282 
After readings: 30 
Before mux: 0 
After mux: 181 
Before reset: 5 
after reset: 419 
before bytes: 5756 
after bytes: 1282 
After readings: 39 
Before mux: 0 
After mux: 173 
Before reset: 5 
after reset: 417 
before bytes: 10071 
after bytes: 1284 
After readings: 39 
Before mux: 0 
After mux: 168 
Before reset: 5 
after reset: 422 
before bytes: 3818 
after bytes: 1294 
After readings: 30 
All readings: 58651 
252908890:-29.00;-21.00;14.00;-1.64;2.28;2.33:2.00;3.00;-2.00;-0.04;0.04;1.54:1.00;103.00;-21.00;0.07;-3.09;1.72:-1.00;109.00;-6.00;-0.02;3.12;1.62:-16.00;59.00;14.00;0.18;-0.21;1.44:-:
Before mux: 21354 
After mux: 209 
Before reset: 5 
after reset: 445 
before bytes: 1697 
after bytes: 1287 
After readings: 143 
Before mux: 1 
After mux: 166 
Before reset: 5 
after reset: 419 
before bytes: 5448 
after bytes: 1293 
After readings: 30 
Before mux: 1 
After mux: 168 
Before reset: 5 
after reset: 417 
before bytes: 5727 
after bytes: 1282 
After readings: 39 
Before mux: 0 
After mux: 172 
Before reset: 6 
after reset: 417 
before bytes: 10149 
after bytes: 1286 
After readings: 38 
Before mux: 1 
After mux: 168 
Before reset: 5 
after reset: 423 
before bytes: 3818 
after bytes: 1294 
After readings: 30 
All readings: 58646 
252988890:-23.00;-14.00;26.00;-1.64;2.28;2.33:5.00;0.00;11.00;-0.04;0.04;1.54:-2.00;101.00;-20.00;0.07;-3.09;1.72:0.00;109.00;1.00;-0.02;3.12;1.62:-23.00;59.00;8.00;0.18;-0.21;1.44:-:
Before mux: 21350 
After mux: 210 
Before reset: 5 
after reset: 445 
before bytes: 1675 
after bytes: 1281 
After readings: 151 
Before mux: 0 
After mux: 167 
Before reset: 5 
after reset: 419 
before bytes: 5221 
after bytes: 1279 
After readings: 30 
Before mux: 0 
After mux: 167 
Before reset: 5 
after reset: 431 
before bytes: 5723 
after bytes: 1279 
After readings: 38 
Before mux: 1 
After mux: 166 
Before reset: 5 
after reset: 417 
before bytes: 10058 
after bytes: 1279 
After readings: 21 
Before mux: 1 
After mux: 162 
Before reset: 5 
after reset: 418 
before bytes: 4094 
after bytes: 1279 
After readings: 31 
All readings: 58607 
253068846:-45.00;-18.00;21.00;-1.64;2.28;2.33:0.00;-19.00;-1.00;-0.04;0.04;1.54:-1.00;106.00;-16.00;0.07;-3.09;1.72:8011.00;62.00;-24123.00;0.04;0.07;-0.11:-27.00;61.00;12.00;0.18;-0.21;1.44:-:
Before mux: 21388 
After mux: 218 
Before reset: 5 
after reset: 445 
before bytes: 1943 
after bytes: 1280 
After readings: 150 
Before mux: 1 
After mux: 178 
Before reset: 5 
after reset: 424 
before bytes: 4914 
after bytes: 1279 
After readings: 30 
Before mux: 1 
After mux: 167 
Before reset: 5 
after reset: 424 
before bytes: 5761 
after bytes: 1278 
After readings: 38 
Before mux: 1 
After mux: 166 
Before reset: 5 
after reset: 417 
before bytes: 312 
after bytes: 1284 
After readings: 38 
Before mux: 1 
After mux: 166 
Before reset: 6 
after reset: 417 
before bytes: 316 
after bytes: 1279 
After readings: 37 
All readings: 55273 
