Before mux: 23827 
After mux: 0 
Before reset: 5 
after reset: 1 
before bytes: 607 
after bytes: 1282 
After readings: 123 
Before mux: 5 
After mux: 145 
Before reset: 5 
after reset: 1 
before bytes: 313 
after bytes: 1275 
After readings: 27 
Before mux: 0 
After mux: 135 
Before reset: 5 
after reset: 0 
before bytes: 312 
after bytes: 1276 
After readings: 27 
Before mux: 0 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 317 
after bytes: 1274 
After readings: 26 
Before mux: 0 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 312 
after bytes: 1278 
After readings: 22 
All readings: 54041 
92209333:-35.00;-17.00;12.00;-1.61;2.28;2.33:5.00;0.00;-1.00;-0.04;0.04;1.54:-9.00;110.00;-25.00;0.07;-3.09;1.72:2.00;116.00;7.00;-0.02;3.12;1.62:-15.00;66.00;9.00;0.19;-0.21;1.44:-:
Before mux: 23908 
After mux: 1 
Before reset: 5 
after reset: 0 
before bytes: 5213 
after bytes: 1276 
After readings: 131 
Before mux: 4 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 312 
after bytes: 1276 
After readings: 22 
Before mux: 1 
After mux: 135 
Before reset: 5 
after reset: 0 
before bytes: 342 
after bytes: 1283 
After readings: 27 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 311 
after bytes: 1275 
After readings: 27 
Before mux: 1 
After mux: 141 
Before reset: 5 
after reset: 1 
before bytes: 323 
after bytes: 1279 
After readings: 23 
All readings: 48460 
92279165:-33.00;-20.00;21.00;-1.61;2.28;2.33:-1.00;-14.00;4.00;-0.04;0.04;1.54:-6.00;107.00;-25.00;0.07;-3.09;1.72:-8.00;112.00;5.00;-0.02;3.12;1.62:-18.00;61.00;5.00;0.19;-0.21;1.44:-:
Before mux: 23853 
After mux: 1 
Before reset: 6 
after reset: 1 
before bytes: 5504 
after bytes: 1281 
After readings: 123 
Before mux: 5 
After mux: 148 
Before reset: 5 
after reset: 1 
before bytes: 312 
after bytes: 1282 
After readings: 23 
Before mux: 1 
After mux: 135 
Before reset: 5 
after reset: 1 
before bytes: 324 
after bytes: 1284 
After readings: 27 
Before mux: 0 
After mux: 143 
Before reset: 5 
after reset: 0 
before bytes: 314 
after bytes: 1275 
After readings: 27 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 311 
after bytes: 1275 
After readings: 22 
All readings: 48728 
92349225:-38.00;-11.00;21.00;-1.61;2.28;2.33:-7.00;-2.00;-11.00;-0.03;0.04;1.54:-9.00;111.00;-12.00;0.07;-3.09;1.72:0.00;104.00;-7.00;-0.02;3.12;1.62:-17.00;63.00;7.00;0.19;-0.21;1.44:-:
Before mux: 23918 
After mux: 1 
Before reset: 5 
after reset: 1 
before bytes: 5490 
after bytes: 1286 
After readings: 130 
Before mux: 5 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 312 
after bytes: 1289 
After readings: 22 
Before mux: 1 
After mux: 135 
Before reset: 5 
after reset: 1 
before bytes: 312 
after bytes: 1275 
After readings: 27 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 326 
after bytes: 1275 
After readings: 26 
Before mux: 1 
After mux: 151 
Before reset: 5 
after reset: 0 
before bytes: 312 
after bytes: 1275 
After readings: 22 
All readings: 48784 
92429613:-33.00;-23.00;14.00;-1.61;2.28;2.33:-4.00;-4.00;-8.00;-0.03;0.04;1.54:-7.00;111.00;-16.00;0.07;-3.09;1.72:0.00;110.00;-1.00;-0.02;3.12;1.62:-8.00;66.00;11.00;0.19;-0.21;1.44:-:
Before mux: 23901 
After mux: 1 
Before reset: 5 
after reset: 1 
before bytes: 5206 
after bytes: 1278 
After readings: 127 
Before mux: 5 
After mux: 149 
Before reset: 5 
after reset: 0 
before bytes: 313 
after bytes: 1277 
After readings: 22 
Before mux: 1 
After mux: 135 
Before reset: 5 
after reset: 0 
before bytes: 325 
after bytes: 1275 
After readings: 27 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 319 
after bytes: 1275 
After readings: 27 
Before mux: 0 
After mux: 145 
Before reset: 5 
after reset: 0 
before bytes: 312 
after bytes: 1276 
After readings: 22 
All readings: 58752 
92499537:-34.00;-17.00;11.00;-1.61;2.28;2.33:0.00;-9.00;0.00;-0.03;0.04;1.54:-7.00;108.00;-17.00;0.07;-3.09;1.72:-2.00;114.00;-6.00;-0.02;3.12;1.62:-5.00;57.00;9.00;0.19;-0.21;1.44:-:
Before mux: 13674 
After mux: 1 
Before reset: 5 
after reset: 1 
before bytes: 319 
after bytes: 1276 
After readings: 138 
Before mux: 4 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 315 
after bytes: 1281 
After readings: 22 
Before mux: 1 
After mux: 136 
Before reset: 5 
after reset: 0 
before bytes: 317 
after bytes: 1275 
After readings: 27 
Before mux: 0 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 316 
after bytes: 1280 
After readings: 27 
Before mux: 0 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 318 
after bytes: 1275 
After readings: 22 
All readings: 53825 
92564494:-31.00;-22.00;17.00;-1.61;2.28;2.33:6.00;-9.00;8.00;-0.04;0.04;1.54:-4.00;103.00;-28.00;0.07;-3.09;1.72:4.00;116.00;-9.00;-0.02;3.12;1.62:-18.00;60.00;9.00;0.19;-0.21;1.44:-:
Before mux: 23848 
After mux: 0 
Before reset: 5 
after reset: 1 
before bytes: 588 
after bytes: 1280 
After readings: 123 
Before mux: 4 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 331 
after bytes: 1274 
After readings: 22 
Before mux: 1 
After mux: 135 
Before reset: 5 
after reset: 1 
before bytes: 312 
after bytes: 1275 
After readings: 27 
Before mux: 1 
After mux: 145 
Before reset: 5 
after reset: 1 
before bytes: 329 
after bytes: 1282 
After readings: 27 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 313 
after bytes: 1289 
After readings: 23 
All readings: 54030 
92639847:-30.00;-15.00;19.00;-1.61;2.28;2.33:-6.00;0.00;10.00;-0.04;0.04;1.54:-8.00;104.00;-7.00;0.07;-3.09;1.72:5.00;110.00;-1.00;-0.02;3.12;1.62:-21.00;53.00;9.00;0.19;-0.21;1.44:-:
Before mux: 13618 
After mux: 1 
Before reset: 5 
after reset: 0 
before bytes: 322 
after bytes: 1290 
After readings: 131 
Before mux: 5 
After mux: 143 
Before reset: 5 
after reset: 0 
before bytes: 323 
after bytes: 1275 
After readings: 22 
Before mux: 0 
After mux: 135 
Before reset: 5 
after reset: 1 
before bytes: 312 
after bytes: 1276 
After readings: 27 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 313 
after bytes: 1274 
After readings: 26 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 311 
after bytes: 1275 
After readings: 22 
All readings: 53877 
92715027:-34.00;-16.00;22.00;-1.61;2.28;2.33:-1.00;-8.00;5.00;-0.04;0.04;1.54:-7.00;103.00;-14.00;0.07;-3.09;1.72:4.00;107.00;-3.00;-0.02;3.12;1.62:-17.00;64.00;9.00;0.19;-0.21;1.44:-:
Before mux: 23813 
After mux: 1 
Before reset: 5 
after reset: 1 
before bytes: 321 
after bytes: 1285 
After readings: 123 
Before mux: 4 
After mux: 146 
Before reset: 5 
after reset: 1 
before bytes: 320 
after bytes: 1275 
After readings: 22 
Before mux: 0 
After mux: 142 
Before reset: 5 
after reset: 1 
before bytes: 311 
after bytes: 1276 
After readings: 27 
Before mux: 1 
After mux: 149 
Before reset: 5 
after reset: 1 
before bytes: 316 
after bytes: 1284 
After readings: 27 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 317 
after bytes: 1274 
After readings: 22 
All readings: 53784 
92779895:-34.00;-20.00;23.00;-1.61;2.28;2.33:3.00;-6.00;4.00;-0.04;0.04;1.54:-10.00;106.00;-13.00;0.07;-3.09;1.72:6.00;118.00;-2.00;-0.02;3.12;1.62:-16.00;63.00;0.00;0.19;-0.21;1.44:-:
Before mux: 23899 
After mux: 1 
Before reset: 5 
after reset: 1 
before bytes: 5180 
after bytes: 1293 
After readings: 131 
Before mux: 4 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 311 
after bytes: 1275 
After readings: 22 
Before mux: 1 
After mux: 135 
Before reset: 5 
after reset: 1 
before bytes: 311 
after bytes: 1275 
After readings: 27 
Before mux: 1 
After mux: 151 
Before reset: 5 
after reset: 1 
before bytes: 312 
after bytes: 1275 
After readings: 27 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 312 
after bytes: 1289 
After readings: 22 
All readings: 48453 
92849718:-40.00;-19.00;16.00;-1.61;2.28;2.33:1.00;-2.00;-12.00;-0.04;0.04;1.54:-5.00;106.00;-16.00;0.07;-3.09;1.72:0.00;115.00;-23.00;-0.02;3.12;1.62:-18.00;71.00;8.00;0.19;-0.21;1.44:-:
Before mux: 23849 
After mux: 1 
Before reset: 5 
after reset: 1 
before bytes: 5720 
after bytes: 1276 
After readings: 127 
Before mux: 4 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 320 
after bytes: 1275 
After readings: 22 
Before mux: 1 
After mux: 135 
Before reset: 5 
after reset: 0 
before bytes: 311 
after bytes: 1275 
After readings: 27 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 312 
after bytes: 1290 
After readings: 27 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 319 
after bytes: 1274 
After readings: 22 
All readings: 48995 
92920039:-34.00;-20.00;29.00;-1.61;2.28;2.33:-4.00;-9.00;3.00;-0.04;0.04;1.54:-12.00;103.00;-19.00;0.07;-3.09;1.72:0.00;106.00;-5.00;-0.02;3.12;1.62:-19.00;71.00;-2.00;0.19;-0.21;1.44:-:
Before mux: 23938 
After mux: 1 
Before reset: 5 
after reset: 1 
before bytes: 5185 
after bytes: 1275 
After readings: 131 
Before mux: 4 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 312 
after bytes: 1278 
After readings: 22 
Before mux: 1 
After mux: 136 
Before reset: 5 
after reset: 0 
before bytes: 312 
after bytes: 1281 
After readings: 27 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 314 
after bytes: 1279 
After readings: 27 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 313 
after bytes: 1275 
After readings: 22 
All readings: 48505 
93000173:-39.00;-18.00;18.00;-1.61;2.28;2.33:-9.00;-6.00;9.00;-0.04;0.04;1.54:-7.00;104.00;-6.00;0.07;-3.09;1.72:-2.00;108.00;-5.00;-0.02;3.12;1.62:-18.00;68.00;2.00;0.19;-0.21;1.44:-:
Before mux: 23854 
After mux: 1 
Before reset: 5 
after reset: 1 
before bytes: 5439 
after bytes: 1276 
After readings: 123 
Before mux: 5 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 312 
after bytes: 1276 
After readings: 22 
Before mux: 0 
After mux: 149 
Before reset: 5 
after reset: 1 
before bytes: 313 
after bytes: 1283 
After readings: 27 
Before mux: 0 
After mux: 140 
Before reset: 5 
after reset: 1 
before bytes: 312 
after bytes: 1283 
After readings: 27 
Before mux: 0 
After mux: 141 
Before reset: 5 
after reset: 1 
before bytes: 326 
after bytes: 1275 
After readings: 23 
All readings: 58838 
93070096:-35.00;-15.00;4.00;-1.61;2.28;2.33:-10.00;0.00;-6.00;-0.03;0.04;1.54:-8.00;102.00;-18.00;0.07;-3.09;1.72:-2.00;117.00;-1.00;-0.02;3.12;1.62:-8.00;61.00;5.00;0.19;-0.21;1.44:-:
Before mux: 13660 
After mux: 1 
Before reset: 5 
after reset: 1 
before bytes: 5712 
after bytes: 1275 
After readings: 130 
Before mux: 5 
After mux: 153 
Before reset: 5 
after reset: 0 
before bytes: 313 
after bytes: 1282 
After readings: 23 
Before mux: 0 
After mux: 135 
Before reset: 5 
after reset: 1 
before bytes: 312 
after bytes: 1280 
After readings: 26 
Before mux: 0 
After mux: 141 
Before reset: 5 
after reset: 0 
before bytes: 316 
after bytes: 1275 
After readings: 26 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 316 
after bytes: 1280 
After readings: 22 
All readings: 59192 
93140416:-34.00;-19.00;20.00;-1.61;2.28;2.33:2.00;-10.00;-11.00;-0.03;0.04;1.54:-10.00;102.00;-13.00;0.07;-3.09;1.72:-4.00;115.00;-7.00;-0.02;3.12;1.62:-15.00;63.00;8.00;0.19;-0.21;1.44:-:
Before mux: 13633 
After mux: 0 
Before reset: 5 
after reset: 0 
before bytes: 326 
after bytes: 1279 
After readings: 123 
Before mux: 4 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 312 
after bytes: 1276 
After readings: 22 
Before mux: 1 
After mux: 135 
Before reset: 5 
after reset: 0 
before bytes: 312 
after bytes: 1283 
After readings: 27 
Before mux: 1 
After mux: 142 
Before reset: 5 
after reset: 1 
before bytes: 320 
after bytes: 1274 
After readings: 26 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 312 
after bytes: 1275 
After readings: 22 
All readings: 53744 
93205285:-34.00;-25.00;19.00;-1.61;2.28;2.33:-13.00;-9.00;-1.00;-0.04;0.04;1.54:-6.00;101.00;-13.00;0.07;-3.09;1.72:-6.00;115.00;-7.00;-0.02;3.12;1.62:-25.00;70.00;11.00;0.19;-0.21;1.44:-:
Before mux: 23849 
After mux: 1 
Before reset: 6 
after reset: 1 
before bytes: 335 
after bytes: 1276 
After readings: 123 
Before mux: 5 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 328 
after bytes: 1282 
After readings: 22 
Before mux: 0 
After mux: 135 
Before reset: 5 
after reset: 0 
before bytes: 311 
after bytes: 1282 
After readings: 27 
Before mux: 1 
After mux: 140 
Before reset: 5 
after reset: 0 
before bytes: 313 
after bytes: 1275 
After readings: 27 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 312 
after bytes: 1275 
After readings: 23 
All readings: 53770 
93280382:-35.00;-22.00;12.00;-1.61;2.28;2.33:0.00;-14.00;11.00;-0.04;0.04;1.54:-10.00;103.00;-7.00;0.07;-3.09;1.72:6.00;115.00;-17.00;-0.02;3.12;1.62:-18.00;64.00;11.00;0.19;-0.21;1.44:-:
Before mux: 23935 
After mux: 0 
Before reset: 5 
after reset: 0 
before bytes: 5469 
after bytes: 1276 
After readings: 134 
Before mux: 5 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 322 
after bytes: 1281 
After readings: 22 
Before mux: 1 
After mux: 135 
Before reset: 5 
after reset: 0 
before bytes: 315 
after bytes: 1275 
After readings: 27 
Before mux: 0 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 311 
after bytes: 1276 
After readings: 27 
Before mux: 1 
After mux: 140 
Before reset: 5 
after reset: 0 
before bytes: 312 
after bytes: 1282 
After readings: 22 
All readings: 48802 
93350574:-26.00;-16.00;10.00;-1.61;2.28;2.33:1.00;-6.00;5.00;-0.04;0.04;1.54:-11.00;106.00;-12.00;0.07;-3.09;1.72:13.00;112.00;-16.00;-0.02;3.12;1.62:-21.00;57.00;11.00;0.19;-0.21;1.44:-:
Before mux: 23853 
After mux: 1 
Before reset: 5 
after reset: 1 
before bytes: 5196 
after bytes: 1277 
After readings: 123 
Before mux: 5 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 313 
after bytes: 1288 
After readings: 23 
Before mux: 0 
After mux: 135 
Before reset: 5 
after reset: 1 
before bytes: 312 
after bytes: 1284 
After readings: 27 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 313 
after bytes: 1275 
After readings: 27 
Before mux: 0 
After mux: 149 
Before reset: 5 
after reset: 0 
before bytes: 311 
after bytes: 1275 
After readings: 22 
All readings: 48481 
93420390:-37.00;-26.00;29.00;-1.61;2.28;2.33:-10.00;-6.00;-4.00;-0.04;0.04;1.54:-4.00;107.00;-2.00;0.07;-3.09;1.72:-1.00;112.00;-7.00;-0.02;3.12;1.62:-21.00;56.00;3.00;0.19;-0.21;1.44:-:
Before mux: 23868 
After mux: 0 
Before reset: 5 
after reset: 0 
before bytes: 5445 
after bytes: 1276 
After readings: 128 
Before mux: 5 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 312 
after bytes: 1287 
After readings: 22 
Before mux: 1 
After mux: 135 
Before reset: 5 
after reset: 0 
before bytes: 311 
after bytes: 1275 
After readings: 27 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 319 
after bytes: 1276 
After readings: 26 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 313 
after bytes: 1274 
After readings: 22 
All readings: 48770 
93500681:-32.00;-12.00;20.00;-1.61;2.28;2.33:0.00;-1.00;-8.00;-0.04;0.04;1.54:-12.00;103.00;-12.00;0.07;-3.09;1.72:1.00;110.00;7.00;-0.02;3.12;1.62:-4.00;77.00;9.00;0.19;-0.21;1.44:-:
Before mux: 23900 
After mux: 1 
Before reset: 5 
after reset: 0 
before bytes: 5473 
after bytes: 1275 
After readings: 131 
Before mux: 4 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 332 
after bytes: 1275 
After readings: 22 
Before mux: 0 
After mux: 135 
Before reset: 5 
after reset: 1 
before bytes: 312 
after bytes: 1280 
After readings: 26 
Before mux: 0 
After mux: 153 
Before reset: 5 
after reset: 0 
before bytes: 312 
after bytes: 1275 
After readings: 27 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 313 
after bytes: 1279 
After readings: 22 
All readings: 58924 
93570777:-31.00;-14.00;13.00;-1.61;2.28;2.33:-6.00;-1.00;3.00;-0.04;0.04;1.54:-2.00;104.00;-13.00;0.07;-3.09;1.72:4.00;116.00;-2.00;-0.02;3.12;1.62:-13.00;63.00;5.00;0.19;-0.21;1.44:-:
Before mux: 13650 
After mux: 1 
Before reset: 5 
after reset: 1 
before bytes: 5467 
after bytes: 1283 
After readings: 123 
Before mux: 5 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 313 
after bytes: 1275 
After readings: 23 
Before mux: 0 
After mux: 135 
Before reset: 5 
after reset: 1 
before bytes: 312 
after bytes: 1275 
After readings: 27 
Before mux: 1 
After mux: 138 
Before reset: 5 
after reset: 0 
before bytes: 311 
after bytes: 1275 
After readings: 27 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 314 
after bytes: 1283 
After readings: 22 
All readings: 58924 
93640830:-38.00;-8.00;8.00;-1.61;2.28;2.33:-4.00;-3.00;0.00;-0.04;0.04;1.54:-3.00;105.00;-15.00;0.07;-3.09;1.72:3.00;117.00;4.00;-0.02;3.12;1.62:-25.00;56.00;-4.00;0.19;-0.21;1.44:-:
Before mux: 13653 
After mux: 1 
Before reset: 5 
after reset: 1 
before bytes: 321 
after bytes: 1280 
After readings: 130 
Before mux: 5 
After mux: 143 
Before reset: 5 
after reset: 0 
before bytes: 315 
after bytes: 1274 
After readings: 22 
Before mux: 1 
After mux: 135 
Before reset: 5 
after reset: 0 
before bytes: 328 
after bytes: 1275 
After readings: 27 
Before mux: 0 
After mux: 150 
Before reset: 5 
after reset: 0 
before bytes: 312 
after bytes: 1275 
After readings: 26 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 312 
after bytes: 1277 
After readings: 22 
All readings: 53744 
93705702:-34.00;-14.00;28.00;-1.61;2.28;2.33:-2.00;-7.00;-4.00;-0.03;0.04;1.54:-5.00;103.00;-20.00;0.07;-3.09;1.72:1.00;112.00;6.00;-0.02;3.12;1.62:-8.00;63.00;13.00;0.19;-0.21;1.44:-:
Before mux: 23837 
After mux: 1 
Before reset: 5 
after reset: 1 
before bytes: 589 
after bytes: 1284 
After readings: 123 
Before mux: 5 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 325 
after bytes: 1276 
After readings: 22 
Before mux: 1 
After mux: 135 
Before reset: 5 
after reset: 1 
before bytes: 313 
after bytes: 1275 
After readings: 26 
Before mux: 0 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 312 
after bytes: 1287 
After readings: 26 
Before mux: 0 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 311 
after bytes: 1275 
After readings: 22 
All readings: 54009 
93781038:-31.00;-17.00;19.00;-1.61;2.28;2.33:1.00;-7.00;-1.00;-0.04;0.04;1.54:-16.00;109.00;-21.00;0.07;-3.09;1.72:8.00;102.00;-10.00;-0.02;3.12;1.62:-12.00;71.00;20.00;0.19;-0.21;1.44:-:
Before mux: 23854 
After mux: 1 
Before reset: 5 
after reset: 1 
before bytes: 5482 
after bytes: 1275 
After readings: 123 
Before mux: 5 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 312 
after bytes: 1277 
After readings: 22 
Before mux: 1 
After mux: 135 
Before reset: 5 
after reset: 1 
before bytes: 313 
after bytes: 1274 
After readings: 26 
Before mux: 0 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 311 
after bytes: 1286 
After readings: 27 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 325 
after bytes: 1275 
After readings: 22 
All readings: 48708 
93851076:-36.00;-24.00;25.00;-1.61;2.28;2.33:4.00;-12.00;-8.00;-0.04;0.04;1.54:-5.00;109.00;-16.00;0.07;-3.09;1.72:-1.00;121.00;-17.00;-0.02;3.12;1.62:-23.00;60.00;-3.00;0.19;-0.21;1.44:-:
Before mux: 23841 
After mux: 1 
Before reset: 5 
after reset: 1 
before bytes: 5517 
after bytes: 1276 
After readings: 123 
Before mux: 4 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 312 
after bytes: 1275 
After readings: 22 
Before mux: 0 
After mux: 135 
Before reset: 5 
after reset: 0 
before bytes: 312 
after bytes: 1282 
After readings: 26 
Before mux: 0 
After mux: 140 
Before reset: 5 
after reset: 1 
before bytes: 312 
after bytes: 1275 
After readings: 27 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 320 
after bytes: 1275 
After readings: 23 
All readings: 48727 
93921137:-31.00;-23.00;24.00;-1.61;2.28;2.33:6.00;-4.00;-7.00;-0.03;0.04;1.54:-1.00;99.00;0.00;0.07;-3.09;1.72:-2.00;116.00;8.00;-0.02;3.12;1.62:-13.00;68.00;7.00;0.19;-0.21;1.44:-:
Before mux: 23839 
After mux: 0 
Before reset: 5 
after reset: 0 
before bytes: 5498 
after bytes: 1275 
After readings: 130 
Before mux: 5 
After mux: 153 
Before reset: 5 
after reset: 1 
before bytes: 329 
after bytes: 1282 
After readings: 22 
Before mux: 0 
After mux: 135 
Before reset: 5 
after reset: 0 
before bytes: 316 
after bytes: 1295 
After readings: 26 
Before mux: 0 
After mux: 141 
Before reset: 5 
after reset: 1 
before bytes: 320 
after bytes: 1275 
After readings: 27 
Before mux: 0 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 311 
after bytes: 1275 
After readings: 22 
All readings: 48763 
94001437:-25.00;-14.00;15.00;-1.61;2.28;2.33:-7.00;-12.00;8.00;-0.04;0.04;1.54:-6.00;108.00;-8.00;0.07;-3.09;1.72:1.00;110.00;-1.00;-0.02;3.12;1.62:-10.00;70.00;13.00;0.19;-0.21;1.44:-:
Before mux: 23817 
After mux: 1 
Before reset: 5 
after reset: 1 
before bytes: 5508 
after bytes: 1288 
After readings: 123 
Before mux: 5 
After mux: 148 
Before reset: 5 
after reset: 0 
before bytes: 316 
after bytes: 1277 
After readings: 22 
Before mux: 1 
After mux: 135 
Before reset: 5 
after reset: 1 
before bytes: 312 
after bytes: 1275 
After readings: 27 
Before mux: 0 
After mux: 140 
Before reset: 5 
after reset: 1 
before bytes: 333 
after bytes: 1274 
After readings: 26 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 312 
after bytes: 1275 
After readings: 22 
All readings: 48750 
94071490:-29.00;-13.00;28.00;-1.61;2.28;2.33:-3.00;-9.00;2.00;-0.04;0.04;1.54:-1.00;108.00;-18.00;0.07;-3.09;1.72:4.00;122.00;1.00;-0.02;3.12;1.62:-18.00;61.00;10.00;0.19;-0.21;1.44:-:
Before mux: 23838 
After mux: 0 
Before reset: 5 
after reset: 0 
before bytes: 5503 
after bytes: 1278 
After readings: 123 
Before mux: 12 
After mux: 145 
Before reset: 5 
after reset: 1 
before bytes: 316 
after bytes: 1289 
After readings: 23 
Before mux: 0 
After mux: 135 
Before reset: 5 
after reset: 0 
before bytes: 333 
after bytes: 1275 
After readings: 27 
Before mux: 0 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 325 
after bytes: 1276 
After readings: 27 
Before mux: 1 
After mux: 153 
Before reset: 5 
after reset: 0 
before bytes: 311 
after bytes: 1275 
After readings: 22 
All readings: 59007 
94141586:-19.00;-16.00;7.00;-1.61;2.28;2.33:-4.00;-8.00;0.00;-0.04;0.04;1.54:-10.00;108.00;-14.00;0.07;-3.09;1.72:-2.00;113.00;2.00;-0.02;3.12;1.62:-18.00;70.00;5.00;0.19;-0.21;1.44:-:
Before mux: 13673 
After mux: 1 
Before reset: 5 
after reset: 0 
before bytes: 320 
after bytes: 1276 
After readings: 137 
Before mux: 5 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 313 
after bytes: 1280 
After readings: 22 
Before mux: 1 
After mux: 138 
Before reset: 5 
after reset: 0 
before bytes: 318 
after bytes: 1275 
After readings: 27 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 311 
after bytes: 1276 
After readings: 27 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 314 
after bytes: 1275 
After readings: 27 
All readings: 53750 
94206468:-25.00;-20.00;17.00;-1.61;2.28;2.33:-13.00;-6.00;-1.00;-0.04;0.04;1.54:-18.00;106.00;-11.00;0.07;-3.09;1.72:-1.00;117.00;-1.00;-0.02;3.12;1.62:-9.00;63.00;11.00;0.19;-0.21;1.44:-:
Before mux: 23834 
After mux: 0 
Before reset: 5 
after reset: 0 
before bytes: 326 
after bytes: 1276 
After readings: 123 
Before mux: 5 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 315 
after bytes: 1277 
After readings: 22 
Before mux: 1 
After mux: 135 
Before reset: 5 
after reset: 0 
before bytes: 312 
after bytes: 1274 
After readings: 26 
Before mux: 1 
After mux: 139 
Before reset: 6 
after reset: 1 
before bytes: 312 
after bytes: 1276 
After readings: 26 
Before mux: 1 
After mux: 153 
Before reset: 5 
after reset: 1 
before bytes: 312 
after bytes: 1283 
After readings: 22 
All readings: 53778 
94281565:-31.00;-16.00;23.00;-1.61;2.28;2.33:0.00;-1.00;-3.00;-0.03;0.04;1.54:-2.00;109.00;-13.00;0.07;-3.09;1.72:3.00;114.00;-10.00;-0.02;3.12;1.62:-6.00;58.00;-3.00;0.19;-0.21;1.44:-:
Before mux: 23830 
After mux: 0 
Before reset: 5 
after reset: 0 
before bytes: 5495 
after bytes: 1283 
After readings: 131 
Before mux: 5 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 312 
after bytes: 1287 
After readings: 22 
Before mux: 0 
After mux: 135 
Before reset: 5 
after reset: 0 
before bytes: 313 
after bytes: 1275 
After readings: 27 
Before mux: 0 
After mux: 140 
Before reset: 5 
after reset: 0 
before bytes: 312 
after bytes: 1275 
After readings: 27 
Before mux: 1 
After mux: 150 
Before reset: 5 
after reset: 1 
before bytes: 313 
after bytes: 1278 
After readings: 23 
All readings: 48792 
